=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1735 * (normalized) payment
 +      -0.0661 * (normalized) payments
 +      -0.2219 * (normalized) pct
 +       0.0631 * (normalized) per
 +       0.065  * (normalized) performance
 +       0.1013 * (normalized) period
 +      -0.0263 * (normalized) place
 +      -0.0313 * (normalized) plan
 +       0.1002 * (normalized) planned
 +       0.231  * (normalized) plans
 +      -0.1345 * (normalized) plant
 +      -0.1687 * (normalized) plus
 +      -0.0032 * (normalized) point
 +      -0.0615 * (normalized) points
 +      -0.1093 * (normalized) policy
 +       0.0023 * (normalized) position
 +       0.0071 * (normalized) possible
 +      -0.1418 * (normalized) potential
 +      -0.1577 * (normalized) preferred
 +      -0.0701 * (normalized) premium
 +      -0.0512 * (normalized) present
 +       0.1901 * (normalized) president
 +      -0.0238 * (normalized) pressure
 +       0.0417 * (normalized) previous
 +       0.0112 * (normalized) previously
 +      -0.1784 * (normalized) price
 +       0.0676 * (normalized) priced
 +      -0.0259 * (normalized) prices
 +      -0.2136 * (normalized) principal
 +       0.3609 * (normalized) prior
 +      -0.1795 * (normalized) private
 +      -0.1044 * (normalized) probably
 +      -0.1077 * (normalized) problems
 +       0.0177 * (normalized) produced
 +      -0.1115 * (normalized) producers
 +      -0.1107 * (normalized) product
 +      -0.0788 * (normalized) production
 +       0.1577 * (normalized) products
 +       0.4568 * (normalized) profit
 +       0.399  * (normalized) profits
 +      -0.2342 * (normalized) program
 +       0.0206 * (normalized) proposal
 +       0      * (normalized) proposals
 +      -0.0916 * (normalized) proposed
 +       0.0077 * (normalized) provide
 +       0.0124 * (normalized) provision
 +      -0.1293 * (normalized) public
 +      -0.1376 * (normalized) purchase
 +       0      * (normalized) purchases
 +       0.0443 * (normalized) put
 +       0.2058 * (normalized) qtr
 +       0.0958 * (normalized) quarter
 +      -0.0271 * (normalized) quota
 +      -0.0008 * (normalized) quotas
 +       0.0793 * (normalized) quoted
 +       0.0649 * (normalized) raise
 +      -0.0726 * (normalized) raised
 +      -0.0556 * (normalized) raising
 +       0.0142 * (normalized) range
 +      -0.1374 * (normalized) rate
 +       0.0391 * (normalized) rates
 +      -0.0601 * (normalized) reached
 +       0.0219 * (normalized) real
 +       0.0598 * (normalized) receive
 +       0.1513 * (normalized) received
 +      -0.0772 * (normalized) recent
 +       0.0502 * (normalized) recently
 +       0.1756 * (normalized) record
 +      -0.0156 * (normalized) reduce
 +      -0.1957 * (normalized) reduced
 +       0.0502 * (normalized) reduction
 +       0.0716 * (normalized) reflect
 +      -0.3484 * (normalized) remain
 +      -0.0518 * (normalized) remaining
 +      -0.0259 * (normalized) report
 +       0.0557 * (normalized) reported
 +       0.0495 * (normalized) reporters
 +       0.1197 * (normalized) reserves
 +      -0.0406 * (normalized) respectively
 +      -0.0165 * (normalized) response
 +       0.0804 * (normalized) restructuring
 +       0.0465 * (normalized) result
 +       0.3178 * (normalized) results
 +      -0.0351 * (normalized) retail
 +      -0.0806 * (normalized) return
 +      -0.1995 * (normalized) revenues
 +      -0.0726 * (normalized) review
 +      -0.0761 * (normalized) revised
 +      -0.0819 * (normalized) right
 +       0.1572 * (normalized) rights
 +       0.1805 * (normalized) rise
 +      -0.199  * (normalized) rising
 +      -0.0636 * (normalized) rose
 +      -0.2626 * (normalized) said
 +       0.2193 * (normalized) sale
 +       0.0035 * (normalized) sales
 +       0.0519 * (normalized) same
 +       0.0248 * (normalized) say
 +      -0.0155 * (normalized) saying
 +      -0.0332 * (normalized) scheduled
 +      -0.0266 * (normalized) season
 +       0.0649 * (normalized) second
 +      -0.0024 * (normalized) sector
 +      -0.0434 * (normalized) securities
 +      -0.056  * (normalized) see
 +      -0.0421 * (normalized) seek
 +       0.0213 * (normalized) seeking
 +      -0.0373 * (normalized) sell
 +       0.0467 * (normalized) selling
 +       0.0246 * (normalized) senior
 +       0.0309 * (normalized) service
 +       0.1603 * (normalized) services
 +      -0.0438 * (normalized) set
 +       0.1541 * (normalized) seven
 +       0.0631 * (normalized) several
 +       0.3098 * (normalized) share
 +       0.0053 * (normalized) shareholder
 +       0.5981 * (normalized) shareholders
 +       0.2811 * (normalized) shares
 +      -0.0176 * (normalized) sharply
 +       0.0036 * (normalized) short
 +       0.0327 * (normalized) should
 +       0.01   * (normalized) show
 +      -0.038  * (normalized) showed
 +       0.0222 * (normalized) shr
 +       0.0102 * (normalized) shrs
 +      -0.0815 * (normalized) signed
 +       0.0418 * (normalized) significant
 +      -0.0774 * (normalized) since
 +      -0.0077 * (normalized) situation
 +       0.077  * (normalized) six
 +      -0.0597 * (normalized) slightly
 +       0.0265 * (normalized) small
 +      -0.1142 * (normalized) so
 +       0.2273 * (normalized) sold
 +      -0.1586 * (normalized) some
 +       0.0061 * (normalized) sources
 +      -0.0742 * (normalized) soybean
 +       0.0405 * (normalized) special
 +       0.0277 * (normalized) spending
 +       0.7986 * (normalized) split
 +      -0.0624 * (normalized) spokesman
 +       0.1699 * (normalized) stake
 +       0.0688 * (normalized) start
 +      -0.1965 * (normalized) state
 +      -0.1149 * (normalized) statement
 +       0.344  * (normalized) stg
 +       0.2658 * (normalized) still
 +       0.1497 * (normalized) stock
 +       0.1279 * (normalized) stocks
 +      -0.0153 * (normalized) strike
 +      -0.1025 * (normalized) strong
 +       0.087  * (normalized) subject
 +      -0.1332 * (normalized) subordinated
 +       0.0091 * (normalized) subsidiary
 +      -0.1999 * (normalized) such
 +      -0.1048 * (normalized) sugar
 +      -0.1208 * (normalized) supply
 +      -0.0735 * (normalized) support
 +      -0.0857 * (normalized) surplus
 +      -0.0444 * (normalized) system
 +       0.1879 * (normalized) take
 +       0.0286 * (normalized) taken
 +       0.1105 * (normalized) takeover
 +      -0.1121 * (normalized) talks
 +      -0.0665 * (normalized) target
 +       0      * (normalized) tax
 +      -0.0694 * (normalized) tender
 +       0.0699 * (normalized) term
 +      -0.0746 * (normalized) terms
 +       0.0467 * (normalized) than
 +      -0.1748 * (normalized) that
 +      -0.0995 * (normalized) the
 +      -0.0448 * (normalized) their
 +       0.1541 * (normalized) them
 +      -0.0463 * (normalized) then
 +      -0.0389 * (normalized) there
 +      -0.0383 * (normalized) these
 +       0.0717 * (normalized) they
 +      -0.0704 * (normalized) think
 +      -0.1398 * (normalized) third
 +      -0.1102 * (normalized) this
 +       0.0682 * (normalized) those
 +      -0.419  * (normalized) three
 +      -0.1141 * (normalized) through
 +      -0.1032 * (normalized) time
 +      -0.0476 * (normalized) to
 +       0.0766 * (normalized) today
 +       0.2073 * (normalized) told
 +       0.0513 * (normalized) tomorrow
 +      -0.0677 * (normalized) tonne
 +      -0.2751 * (normalized) tonnes
 +      -0.0174 * (normalized) too
 +       0.0465 * (normalized) total
 +      -0.3321 * (normalized) trade
 +      -0.0969 * (normalized) traders
 +       0.1594 * (normalized) trading
 +      -0.1329 * (normalized) transaction
 +       0.0203 * (normalized) two
 +      -0.1681 * (normalized) unchanged
 +      -0.0351 * (normalized) under
 +      -0.0205 * (normalized) underwriting
 +       0.0937 * (normalized) unit
 +      -0.0545 * (normalized) units
 +      -0.0764 * (normalized) until
 +      -0.3351 * (normalized) up
 +       0.0106 * (normalized) use
 +       0.0039 * (normalized) used
 +       0.0045 * (normalized) value
 +       0.144  * (normalized) very
 +       0.0661 * (normalized) volume
 +       1.0508 * (normalized) vs
 +       0.0222 * (normalized) want
 +      -0.141  * (normalized) warrants
 +       0.1572 * (normalized) was
 +       0.0251 * (normalized) way
 +      -0.018  * (normalized) we
 +      -0.132  * (normalized) week
 +       0.0413 * (normalized) weeks
 +       0.1664 * (normalized) well
 +      -0.1352 * (normalized) were
 +      -0.0255 * (normalized) what
 +      -0.013  * (normalized) wheat
 +      -0.0192 * (normalized) when
 +       0.2209 * (normalized) where
 +      -0.0951 * (normalized) whether
 +       0.1311 * (normalized) which
 +      -0.115  * (normalized) while
 +      -0.0158 * (normalized) who
 +       0.0562 * (normalized) will
 +       0.0566 * (normalized) with
 +      -0.0036 * (normalized) within
 +       0.0425 * (normalized) without
 +      -0.0322 * (normalized) work
 +      -0.0336 * (normalized) working
 +       0.0966 * (normalized) world
 +       0.03   * (normalized) worth
 +      -0.3146 * (normalized) would
 +       0.3185 * (normalized) year
 +      -0.1419 * (normalized) years
 +      -0.0027 * (normalized) yen
 +      -0.1432 * (normalized) yesterday
 +      -0.1429 * (normalized) yet
 +      -0.0891 * (normalized) yield
 -       0.7484

Number of kernel evaluations: 998627 (92.384% cached)

Classifier for classes: Neg-, Pos-housing

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2244 * (normalized) -
 +       0.0213 * (normalized) --
 +       0.1195 * (normalized) 000
 +       0.0018 * (normalized) 1
 +      -0.0327 * (normalized) 10
 +      -0.013  * (normalized) 100
 +       0.0834 * (normalized) 11
 +      -0.0257 * (normalized) 12
 +      -0.0026 * (normalized) 120
 +      -0.0011 * (normalized) 125
 +      -0.0642 * (normalized) 13
 +      -0.0459 * (normalized) 14
 +      -0.0112 * (normalized) 15
 +      -0.0183 * (normalized) 150
 +      -0.0158 * (normalized) 16
 +      -0.044  * (normalized) 17
 +      -0.0238 * (normalized) 18
 +      -0.0573 * (normalized) 19
 +      -0.0053 * (normalized) 1985
 +       0      * (normalized) 198586
 +      -0.0877 * (normalized) 1986
 +      -0.0096 * (normalized) 198687
 +      -0.0128 * (normalized) 1987
 +      -0.0098 * (normalized) 198788
 +       0      * (normalized) 1988
 +       0      * (normalized) 1992
 +      -0.0166 * (normalized) 20
 +      -0.0056 * (normalized) 200
 +      -0.0707 * (normalized) 21
 +      -0.0181 * (normalized) 22
 +      -0.0086 * (normalized) 23
 +      -0.0156 * (normalized) 24
 +       0.0163 * (normalized) 25
 +      -0.0448 * (normalized) 250
 +       0.0672 * (normalized) 26
 +      -0.0254 * (normalized) 27
 +      -0.0398 * (normalized) 28
 +      -0.0312 * (normalized) 29
 +      -0.0499 * (normalized) 30
 +      -0.001  * (normalized) 300
 +      -0.0468 * (normalized) 31
 +      -0.0276 * (normalized) 32
 +      -0.0126 * (normalized) 33
 +      -0.013  * (normalized) 34
 +      -0.0104 * (normalized) 35
 +      -0.0083 * (normalized) 36
 +      -0.0093 * (normalized) 37
 +      -0.0044 * (normalized) 38
 +      -0.002  * (normalized) 4
 +       0.0902 * (normalized) 40
 +      -0.001  * (normalized) 400
 +      -0.0104 * (normalized) 42
 +      -0.01   * (normalized) 45
 +      -0.0011 * (normalized) 5
 +      -0.0001 * (normalized) 50
 +      -0.0039 * (normalized) 500
 +      -0.001  * (normalized) 52
 +      -0.0395 * (normalized) 55
 +       0      * (normalized) 58
 +      -0.0073 * (normalized) 6
 +      -0.0029 * (normalized) 60
 +      -0.0061 * (normalized) 600
 +       0      * (normalized) 65
 +      -0.0297 * (normalized) 7
 +       0      * (normalized) 70
 +      -0.0053 * (normalized) 700
 +      -0.0083 * (normalized) 75
 +      -0.0126 * (normalized) 8
 +      -0.0194 * (normalized) 80
 +      -0.005  * (normalized) 800
 +      -0.0518 * (normalized) 9
 +       0      * (normalized) 90
 +      -0.009  * (normalized) 900
 +      -0.0233 * (normalized) A
 +      -0.005  * (normalized) AND
 +      -0.0464 * (normalized) AT
 +      -0.0011 * (normalized) Africa
 +      -0.0304 * (normalized) Agriculture
 +       0      * (normalized) America
 +      -0.0066 * (normalized) American
 +      -0.0375 * (normalized) April
 +       0      * (normalized) As
 +       0.0692 * (normalized) Association
 +      -0.0031 * (normalized) At
 +      -0.0183 * (normalized) August
 +      -0.0011 * (normalized) Australia
 +       0      * (normalized) Australian
 +      -0.0022 * (normalized) B
 +       0      * (normalized) BANK
 +      -0.0091 * (normalized) BILLION
 +       0      * (normalized) BOND
 +      -0.006  * (normalized) BY
 +      -0.0073 * (normalized) Baker
 +      -0.0266 * (normalized) Bank
 +      -0.0004 * (normalized) Blah
 +      -0.0497 * (normalized) Board
 +       0      * (normalized) Boston
 +      -0.0036 * (normalized) Brazil
 +       0      * (normalized) Brazils
 +      -0.0011 * (normalized) British
 +       0      * (normalized) Brothers
 +       0.0221 * (normalized) But
 +       0      * (normalized) By
 +      -0.0051 * (normalized) CHICAGO
 +      -0.0067 * (normalized) CO
 +       0.0604 * (normalized) Canada
 +      -0.0224 * (normalized) Canadian
 +      -0.0023 * (normalized) Capital
 +       0      * (normalized) Central
 +      -0.0016 * (normalized) China
 +      -0.014  * (normalized) Co
 +       0.1155 * (normalized) Commerce
 +       0      * (normalized) Commission
 +      -0.0014 * (normalized) Community
 +       0      * (normalized) Congress
 +       0.0958 * (normalized) Corp
 +      -0.0022 * (normalized) Council
 +      -0.0098 * (normalized) Credit
 +      -0.025  * (normalized) DEBT
 +      -0.0108 * (normalized) DLR
 +      -0.0453 * (normalized) DLRS
 +       0.0081 * (normalized) December
 +       0.0118 * (normalized) Department
 +       0      * (normalized) Development
 +      -0.0014 * (normalized) EC
 +       0      * (normalized) Electric
 +      -0.0107 * (normalized) Energy
 +      -0.0011 * (normalized) Europe
 +      -0.0025 * (normalized) European
 +       0      * (normalized) Exchange
 +      -0.4323 * (normalized) FEB
 +      -0.0229 * (normalized) FIRST
 +      -0.0106 * (normalized) FOR
 +       0.0252 * (normalized) Feb
 +       0.1008 * (normalized) February
 +      -0.0502 * (normalized) Fed
 +      -0.0729 * (normalized) Federal
 +      -0.0017 * (normalized) Finance
 +       0      * (normalized) First
 +      -0.006  * (normalized) For
 +       0      * (normalized) Foreign
 +      -0.0072 * (normalized) France
 +      -0.0072 * (normalized) French
 +       0      * (normalized) GATT
 +       0.0418 * (normalized) GROUP
 +       0      * (normalized) General
 +      -0.0023 * (normalized) German
 +       0      * (normalized) Germany
 +      -0.0017 * (normalized) Group
 +      -0.013  * (normalized) Gulf
 +      -0.0098 * (normalized) He
 +      -0.0017 * (normalized) Hong
 +      -0.0031 * (normalized) House
 +       0      * (normalized) However
 +      -0.0014 * (normalized) I
 +       0.0806 * (normalized) IN
 +       0      * (normalized) INC
 +       0.0106 * (normalized) In
 +      -0.0086 * (normalized) Inc
 +      -0.0055 * (normalized) International
 +       0      * (normalized) Investors
 +      -0.0022 * (normalized) Iran
 +      -0.0022 * (normalized) Iranian
 +      -0.0224 * (normalized) It
 +       0.2801 * (normalized) JAN
 +      -0.0194 * (normalized) JAPAN
 +       0.1391 * (normalized) January
 +      -0.0011 * (normalized) Japan
 +      -0.0084 * (normalized) Japanese
 +      -0.0183 * (normalized) Japans
 +      -0.0183 * (normalized) July
 +      -0.0274 * (normalized) June
 +      -0.001  * (normalized) LONDON
 +      -0.0132 * (normalized) Last
 +      -0.0017 * (normalized) London
 +      -0.0028 * (normalized) Ltd
 +      -0.0138 * (normalized) MARCH
 +       0      * (normalized) MAY
 +      -0.047  * (normalized) MLN
 +       0.0081 * (normalized) March
 +      -0.0043 * (normalized) May
 +      -0.008  * (normalized) Mexico
 +       0      * (normalized) Minister
 +       0      * (normalized) Ministry
 +       0      * (normalized) Moodys
 +       0      * (normalized) Morgan
 +       0      * (normalized) NET
 +      -0.0138 * (normalized) NEW
 +       0      * (normalized) NJ
 +      -0.0241 * (normalized) NOTE
 +       0.061  * (normalized) National
 +      -0.0023 * (normalized) Net
 +      -0.0319 * (normalized) New
 +       0.0435 * (normalized) November
 +      -0.008  * (normalized) OF
 +      -0.0091 * (normalized) OFFER
 +      -0.0064 * (normalized) OIL
 +      -0.0334 * (normalized) ON
