=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib firms    -0.0016601186077086268
    Attrib first    -0.026595907858417287
    Attrib fiscal    -0.1540348622047084
    Attrib five    -0.29820151243369863
    Attrib fixed    0.07994450400051666
    Attrib following    -0.013358868070508265
    Attrib for    6.864029114193195E-5
    Attrib forecast    -0.051779176828466986
    Attrib foreign    0.09791218395052452
    Attrib form    -0.0611416173397688
    Attrib four    -0.1326911725260443
    Attrib fourth    -0.07759319766287721
    Attrib francs    -0.04641038557715868
    Attrib free    0.014203366823426862
    Attrib from    0.14647954286338902
    Attrib full    -0.1355338160018888
    Attrib fund    -0.0036487858338155703
    Attrib funds    -0.05192267374519948
    Attrib further    0.009011379407900422
    Attrib future    -0.10339071906038613
    Attrib futures    -0.003581131872650815
    Attrib gain    -0.29619431056350887
    Attrib gains    -0.11572770796280128
    Attrib gas    -0.16932965110730355
    Attrib gave    0.011938146461280722
    Attrib general    0.06019121568834081
    Attrib get    0.02705483008378319
    Attrib give    -0.10281496883402061
    Attrib given    -0.09822233304246758
    Attrib go    -0.07023212104533216
    Attrib going    -0.04887745181871058
    Attrib gold    -0.018583606777064932
    Attrib good    0.012172414468640107
    Attrib goods    -0.008217715827846176
    Attrib government    0.14978505276929305
    Attrib governments    0.029053634893683664
    Attrib grain    0.06576173788881981
    Attrib group    -0.3693154187902841
    Attrib growth    -0.04377629721610693
    Attrib had    -0.3400838052354776
    Attrib half    -0.09412014255266261
    Attrib has    -0.18778405028353362
    Attrib have    0.15322381062977442
    Attrib he    0.15128172895588238
    Attrib heavy    -0.06843048193214347
    Attrib held    -0.17891579257684462
    Attrib help    0.13273453942643934
    Attrib here    0.03993132422513169
    Attrib high    -0.07151675117201113
    Attrib higher    -0.01341725338834467
    Attrib his    -0.07461405820116032
    Attrib hit    -0.01715608843147306
    Attrib hold    -0.1372106506100925
    Attrib holders    -0.1063124163997689
    Attrib holding    -0.18901312357623723
    Attrib how    -0.10596921164174254
    Attrib if    -0.0843923703637359
    Attrib immediately    -0.038002968351267104
    Attrib impact    -0.03366348138322433
    Attrib import    0.02684782811193633
    Attrib imports    -0.009479935449916136
    Attrib in    0.34444420102312084
    Attrib include    -0.041102103528658604
    Attrib included    0.002714872353227112
    Attrib includes    -0.31277993272011656
    Attrib including    -0.038784634891320814
    Attrib income    -0.1485269181832177
    Attrib increase    0.0717372637554677
    Attrib increased    0.06624532544002203
    Attrib increases    0.03963140318005842
    Attrib index    0.02998921791617179
    Attrib industrial    0.01296317863840268
    Attrib industry    -0.01727934401607462
    Attrib inflation    -0.09789240346760757
    Attrib initial    0.03286076886696544
    Attrib interest    -0.06622225226125175
    Attrib interests    -0.07503548561671615
    Attrib international    -0.050531763723577094
    Attrib intervention    -0.0379194949572758
    Attrib into    -0.03524880170525626
    Attrib investment    -0.3444996450301629
    Attrib investor    -0.1303175498495037
    Attrib investors    -0.02616745672009108
    Attrib is    0.23329552569535147
    Attrib issue    0.1592246765969508
    Attrib issued    -0.04671461537879296
    Attrib issues    0.05588517828602204
    Attrib issuing    0.20295806614652928
    Attrib it    -0.28693003146586304
    Attrib its    -0.5206457089812123
    Attrib joint    0.01930973599787867
    Attrib just    -0.043317925771758796
    Attrib key    -0.05316220685874732
    Attrib large    0.04817417023215251
    Attrib largest    -0.16282909398899412
    Attrib last    0.1467620483334228
    Attrib late    -0.08650900853577802
    Attrib later    -0.12259559816993057
    Attrib latest    0.03954909496889781
    Attrib lead    0.25262080656072466
    Attrib leading    0.005499452194756226
    Attrib least    -0.009006238113385842
    Attrib led    0.02590758337660476
    Attrib lending    0.036196675983490335
    Attrib less    0.034384413593927264
    Attrib letter    -0.05147200268186153
    Attrib level    0.08719029186998907
    Attrib levels    -0.008563213212467146
    Attrib like    -0.059594857530089994
    Attrib likely    0.1523216506122808
    Attrib line    0.034339639774666406
    Attrib listed    0.1790940130901973
    Attrib little    0.007527441771714434
    Attrib loan    0.08811128201476956
    Attrib loans    0.10892817796359995
    Attrib local    -0.0030896626796381266
    Attrib long    -0.12521270354943606
    Attrib long-term    0.03042067765059297
    Attrib loss    -0.49214649945358196
    Attrib losses    -0.18130749230254165
    Attrib low    0.06203232891829594
    Attrib lower    -0.11343729848721493
    Attrib made    0.062230621988571724
    Attrib main    -0.021708629802869122
    Attrib mainly    0.0067509891900064895
    Attrib major    0.05605991527783677
    Attrib make    -0.0029582476302649815
    Attrib making    -0.12752630990572425
    Attrib management    -0.05653935492699717
    Attrib manager    0.3346789049344781
    Attrib many    0.0441551417003781
    Attrib market    0.13873367815909207
    Attrib marketing    -0.18376565286864988
    Attrib markets    0.11768221910060331
    Attrib marks    -0.03767228157434499
    Attrib may    0.10530651940976647
    Attrib measures    -0.015235904111556411
    Attrib meet    0.03048341828820063
    Attrib meeting    -0.17411033726333927
    Attrib members    0.009764089668186007
    Attrib merger    -0.31504293754792817
    Attrib might    -0.08751139039757329
    Attrib minimum    -0.019386637110665912
    Attrib minister    -0.029884206288671333
    Attrib ministry    -0.0582216393169843
    Attrib mln    -0.36631002673171115
    Attrib money    0.028056580736267586
    Attrib month    0.1517927240516959
    Attrib months    0.05226080469545305
    Attrib more    0.003455617402971165
    Attrib most    0.06424627575234555
    Attrib move    -0.1632598830488131
    Attrib mths    -0.13250274956206665
    Attrib much    -0.0642377082141345
    Attrib must    0.0682573860424725
    Attrib name    -0.06286047821995966
    Attrib national    0.08904056945305032
    Attrib nations    0.046485233160760156
    Attrib natural    -0.013173517160339912
    Attrib near    -0.020941313703360675
    Attrib nearly    0.009009969204799908
    Attrib need    -0.04921631837455269
    Attrib needed    0.06716546065305973
    Attrib negotiations    0.09225096903894997
    Attrib net    -0.5046065694251954
    Attrib new    -0.06341354703832557
    Attrib news    -0.026668086686461694
    Attrib next    0.028020517610255317
    Attrib nil    -0.09614332467474025
    Attrib nine    -0.12793047885453349
    Attrib no    -0.22162312918776422
    Attrib not    -0.18630064766372625
    Attrib noted    0.10283137811899015
    Attrib notes    0.06276145122045886
    Attrib now    0.028372842989830113
    Attrib number    -0.061572605073461066
    Attrib of    0.36053153753047257
    Attrib off    -0.02961934871343199
    Attrib offer    -0.2823174252860748
    Attrib offered    -0.10571410098980638
    Attrib offering    0.14668531310889887
    Attrib officer    -0.03834835609914243
    Attrib official    0.11280538288813183
    Attrib officials    0.15311622464124808
    Attrib oil    0.1326894717300672
    Attrib on    0.05712754158921343
    Attrib one    -0.05828119597544861
    Attrib only    0.04427421696797775
    Attrib open    -0.04977274916687062
    Attrib operating    -0.11838241212680688
    Attrib operations    -0.19672956631399904
    Attrib option    0.04414085163917033
    Attrib or    -0.2973718344136909
    Attrib order    -0.06692793855438611
    Attrib other    0.08231750485370702
    Attrib our    -0.09753649515705536
    Attrib out    0.03956065163800611
    Attrib output    0.10279371231276634
    Attrib outstanding    -0.2730649800873887
    Attrib over    0.1290900841213649
    Attrib own    -0.11887029771465449
    Attrib owned    -0.10750121399002097
    Attrib package    0.002043143644581682
    Attrib pact    0.01429002433929022
    Attrib paid    -0.29966664694510037
    Attrib paper    0.0893154636003517
    Attrib par    0.049479232657540326
    Attrib part    -0.09154939045750972
    Attrib past    -0.04172818366847859
    Attrib pay    0.021870019463991315
    Attrib payable    -0.23297828735619108
    Attrib payment    0.0592103101116015
    Attrib payments    0.08751992647845946
    Attrib pct    0.09977628524183262
    Attrib per    -0.09489764352158213
    Attrib performance    -0.04370492456672863
    Attrib period    0.011952389939694798
    Attrib place    -0.02627325789945082
    Attrib plan    -0.2266760150853932
    Attrib planned    -0.11402935759817767
    Attrib plans    -0.038817512833962176
    Attrib plant    0.051400917703936816
    Attrib plus    0.03995453588374961
    Attrib point    0.04998019264937852
    Attrib points    0.08839989503370206
    Attrib policy    -0.037706453540066305
    Attrib position    -0.057099462425153256
    Attrib possible    0.08504261936269694
    Attrib potential    -0.026172373360375874
    Attrib preferred    -0.01578925283675997
    Attrib premium    0.06186597725874729
    Attrib present    0.031098077347921253
    Attrib president    -0.08809104659369067
    Attrib pressure    -0.06533971187565256
    Attrib previous    -0.025925502765659525
    Attrib previously    -0.1561537405276703
    Attrib price    0.11553876379059408
    Attrib priced    0.23071441577969853
    Attrib prices    0.09569629100607786
    Attrib principal    -0.02824011017691116
    Attrib prior    -0.23482866741604452
    Attrib private    -0.06721765743200905
    Attrib probably    -0.05088692753847784
    Attrib problems    -0.011229456627808467
    Attrib produced    -0.03109749291796165
    Attrib producers    0.07686888762304396
    Attrib product    0.008946112657415082
    Attrib production    0.026600823999900214
    Attrib products    -0.03445873209112652
    Attrib profit    -0.4258688642485907
    Attrib profits    -0.2040316930226341
    Attrib program    0.03279473207965553
    Attrib proposal    -0.047478230470304035
    Attrib proposals    0.010679767626801544
    Attrib proposed    -0.06789982614282744
    Attrib provide    -0.0370872871293142
    Attrib provision    -0.03699992711987101
    Attrib public    0.028589465833925604
    Attrib purchase    -0.24373794597428763
    Attrib purchases    -0.03904559406029795
    Attrib put    -0.054091081241064216
    Attrib qtr    -0.10546341711729497
    Attrib quarter    -0.360477881657179
    Attrib quota    -0.02099457191515486
    Attrib quotas    -0.06277685737061629
    Attrib quoted    -0.013836900596013764
    Attrib raise    -0.13194449369199585
    Attrib raised    0.20030812840103013
    Attrib raising    -0.0063969807112674755
    Attrib range    0.0629944470170121
    Attrib rate    0.2589434014746916
    Attrib rates    0.10470004443487127
    Attrib reached    -0.04311095897407969
    Attrib real    -0.0477511250412141
    Attrib receive    0.014941245107505354
    Attrib received    -0.1668895450807068
    Attrib recent    -0.024176779325565764
    Attrib recently    0.011877020611761576
    Attrib record    -0.1904747590264404
    Attrib reduce    0.014038498153109827
    Attrib reduced    -0.011195708121094036
    Attrib reduction    -0.09634693635531376
    Attrib reflect    -0.05899516330844324
    Attrib remain    0.02771504026175781
    Attrib remaining    0.04353776959710064
    Attrib report    -0.026291137681824808
    Attrib reported    -0.296692844528648
    Attrib reporters    -0.0010594517282332633
    Attrib reserves    -0.09958740264303079
    Attrib respectively    0.009633156253521099
    Attrib response    0.021376822405002185
    Attrib restructuring    -0.07713532806624106
    Attrib result    -0.18407511885497194
    Attrib results    -0.2517826659107882
    Attrib retail    -0.02520953501749758
    Attrib return    -0.12813731386889446
    Attrib revenues    -0.05188331744610429
    Attrib review    -0.017705395727552902
    Attrib revised    0.02482055518736753
    Attrib right    -0.027343705143921253
    Attrib rights    -0.08046554450924631
    Attrib rise    -0.0056323649094942255
    Attrib rising    0.04927353860130588
    Attrib rose    0.06835753365607156
    Attrib said    0.5797554577823281
    Attrib sale    -0.20654521641039136
    Attrib sales    -0.05997707936943356
    Attrib same    0.037083222970379234
    Attrib say    -0.003907088198267414
    Attrib saying    -0.02930923715575329
    Attrib scheduled    -0.044146180044942425
    Attrib season    0.09066361920089605
    Attrib second    -0.01595237276050552
    Attrib sector    0.017816244572199016
    Attrib securities    0.033311841943130235
    Attrib see    -0.056629211370524006
    Attrib seek    -0.1246992444626977
    Attrib seeking    -0.09375686384857808
    Attrib sell    -0.17652928693540376
    Attrib selling    0.15409744107482232
    Attrib senior    0.07119521750882743
    Attrib service    -0.008949078469592756
    Attrib services    0.03336142005649811
    Attrib set    0.08331826302315994
    Attrib seven    -0.038959287517398196
    Attrib several    0.028667507748859414
    Attrib share    -0.9144733200930255
    Attrib shareholder    -0.20020638419734327
    Attrib shareholders    -0.554397203445653
    Attrib shares    -0.8015711073869168
    Attrib sharply    -0.03795312761046883
    Attrib short    0.027730234805797838
    Attrib should    0.12800699727029252
    Attrib show    -0.030143083268710374
    Attrib showed    -0.06594680269982876
    Attrib shr    -0.20316932005972185
    Attrib shrs    -0.1712905036929207
