=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib meet    -0.74098580439627
    Attrib meeting    6.281107038217138
    Attrib members    -0.23909913715441886
    Attrib merger    -0.9794226423860374
    Attrib might    0.29710849062777334
    Attrib minimum    0.3417606782415799
    Attrib minister    -0.4424618388678447
    Attrib ministry    0.5637138553237413
    Attrib mln    1.7097855235514057
    Attrib money    -1.2805397692085247
    Attrib month    -0.9113922366719991
    Attrib months    -0.9135968513946529
    Attrib more    -1.0443663572300763
    Attrib most    -1.0086504572956352
    Attrib move    -0.9516234024907398
    Attrib mths    1.3861197225233013
    Attrib much    0.021747976629685008
    Attrib must    -0.2489061090604955
    Attrib name    3.4724114544069797
    Attrib national    -0.324698729206903
    Attrib nations    -1.4523321644896197
    Attrib natural    -2.390914548621538
    Attrib near    0.5930755572925828
    Attrib nearly    -0.3473057530596214
    Attrib need    -0.5137224717299638
    Attrib needed    0.35482111460520993
    Attrib negotiations    0.6235494159835624
    Attrib net    11.68225069869899
    Attrib new    0.2527721078512614
    Attrib news    -0.04327558162400981
    Attrib next    1.6678893289134582
    Attrib nil    0.8022751381490505
    Attrib nine    -1.3750057798805313
    Attrib no    -0.8894671798908028
    Attrib not    -0.19981495734960333
    Attrib noted    0.3894951853035543
    Attrib notes    -1.8718978353117561
    Attrib now    -0.7448698077804277
    Attrib number    1.8249099801082675
    Attrib of    -6.959998277379659
    Attrib off    2.262858596551571
    Attrib offer    -3.164278944098777
    Attrib offered    -2.2379163944567417
    Attrib offering    -2.688905305095024
    Attrib officer    -1.6963832818657643
    Attrib official    -5.050891147818571
    Attrib officials    -0.8207502977603888
    Attrib oil    0.3795086000809099
    Attrib on    1.880262964487459
    Attrib one    -1.7696187531662828
    Attrib only    -0.6658319551067341
    Attrib open    1.1523298520138765
    Attrib operating    3.016374102285036
    Attrib operations    2.2305124591998604
    Attrib option    -0.48086540676320916
    Attrib or    1.8811113964819457
    Attrib order    1.400084440284924
    Attrib other    1.6857997800834235
    Attrib our    2.8394530107464173
    Attrib out    -0.7148389984972094
    Attrib output    -1.8306370249748916
    Attrib outstanding    -2.3846017421533716
    Attrib over    -0.6673392732072574
    Attrib own    -1.688651137940647
    Attrib owned    1.3744195401366728
    Attrib package    -0.6762669284073503
    Attrib pact    -0.7004166154430103
    Attrib paid    1.1412383646624484
    Attrib paper    -0.9684415569367181
    Attrib par    -0.423697984300052
    Attrib part    -1.916658632797578
    Attrib past    -0.00972127058759207
    Attrib pay    2.2269927895438717
    Attrib payable    6.028320419210421
    Attrib payment    0.05553690665357252
    Attrib payments    -3.5711765297140152
    Attrib pct    -5.523969631195298
    Attrib per    0.7664593955224882
    Attrib performance    1.828617202014408
    Attrib period    -2.6352229341869
    Attrib place    0.5512081150871933
    Attrib plan    -1.0500979743171162
    Attrib planned    2.0954536619362347
    Attrib plans    2.6111188241101653
    Attrib plant    -0.7752186268917018
    Attrib plus    -1.7668044366901832
    Attrib point    -0.5601995769314024
    Attrib points    -1.2399315278863525
    Attrib policy    -0.6784585620437823
    Attrib position    0.8554240789073739
    Attrib possible    -1.823072350544072
    Attrib potential    -1.9670021076165307
    Attrib preferred    -1.769627913780205
    Attrib premium    -0.5595998101453514
    Attrib present    -0.5577682946477253
    Attrib president    0.4100580348208172
    Attrib pressure    0.09765625260574178
    Attrib previous    0.4958302985466281
    Attrib previously    -1.959073550918326
    Attrib price    -6.747953007372434
    Attrib priced    -1.185490170506289
    Attrib prices    0.2550893572382086
    Attrib principal    -1.2012922120251848
    Attrib prior    5.547996771050463
    Attrib private    -0.33611704584308244
    Attrib probably    -0.23918170160332233
    Attrib problems    0.03969222069706264
    Attrib produced    -0.4918222957222607
    Attrib producers    -0.3186838084307987
    Attrib product    -0.14460485202851675
    Attrib production    -3.280502021434055
    Attrib products    1.5275987822195587
    Attrib profit    13.778999580014753
    Attrib profits    9.086368920145205
    Attrib program    -1.8005561768984422
    Attrib proposal    0.18912770708990095
    Attrib proposals    -0.11719318589129711
    Attrib proposed    -1.5446323136644593
    Attrib provide    -0.3836565463962079
    Attrib provision    2.300493335663677
    Attrib public    -1.4815435701608501
    Attrib purchase    -2.5465952940285836
    Attrib purchases    -0.6396500194853585
    Attrib put    0.14986281237892332
    Attrib qtr    2.0443588969836615
    Attrib quarter    8.23506893059184
    Attrib quota    -0.4501533379026252
    Attrib quotas    -0.24209398801055151
    Attrib quoted    -1.2139768245990272
    Attrib raise    0.3839984099917145
    Attrib raised    -1.2605280036312
    Attrib raising    -0.3000454583639928
    Attrib range    0.40340368648826785
    Attrib rate    -0.39992023810680155
    Attrib rates    -0.2504597066435588
    Attrib reached    -2.182580467207653
    Attrib real    2.0950984549403557
    Attrib receive    -2.1704616982620464
    Attrib received    -1.0655533700412858
    Attrib recent    -0.999656102055409
    Attrib recently    0.7919185097968421
    Attrib record    9.099910723712377
    Attrib reduce    0.615148954136434
    Attrib reduced    0.3294749674167653
    Attrib reduction    1.4429028690083083
    Attrib reflect    0.6549190890023736
    Attrib remain    -2.3041185239888047
    Attrib remaining    -1.223255009015377
    Attrib report    2.183455396288862
    Attrib reported    8.072796718638152
    Attrib reporters    0.44556117473815654
    Attrib reserves    1.1899498750079076
    Attrib respectively    -0.08668213612779808
    Attrib response    0.1787121083225888
    Attrib restructuring    2.308370201412091
    Attrib result    2.9490385858937547
    Attrib results    9.447182883018717
    Attrib retail    -1.100785062096948
    Attrib return    2.7563732031866577
    Attrib revenues    2.6952847959669746
    Attrib review    -0.661562235264187
    Attrib revised    -1.4585031366955599
    Attrib right    0.4911858940641157
    Attrib rights    0.30694302701851944
    Attrib rise    2.1314085327953984
    Attrib rising    -0.2791211032233686
    Attrib rose    -0.7377133347282396
    Attrib said    -7.308467879332499
    Attrib sale    0.4463892188075796
    Attrib sales    1.0617763260606066
    Attrib same    0.1306950386675495
    Attrib say    0.15819767223328657
    Attrib saying    -0.9920471527502809
    Attrib scheduled    -1.1582776856873152
    Attrib season    -1.1008406950777971
    Attrib second    -0.07049222670045727
    Attrib sector    0.6079202320735632
    Attrib securities    -0.6358545123431056
    Attrib see    -0.22168913295624162
    Attrib seek    0.07986802213890513
    Attrib seeking    -0.5705975495712682
    Attrib sell    -3.736237508019523
    Attrib selling    -1.0874182180617729
    Attrib senior    -0.06365570982071718
    Attrib service    0.2349107569359294
    Attrib services    1.5537403151282305
    Attrib set    0.22652154821949375
    Attrib seven    0.6750005038990854
    Attrib several    -0.18053792792570034
    Attrib share    10.448066667984287
    Attrib shareholder    -1.5617671183479203
    Attrib shareholders    6.274938599795861
    Attrib shares    0.4714594824066968
    Attrib sharply    0.09876495874340112
    Attrib short    -0.3006102762209632
    Attrib should    0.27000813365073967
    Attrib show    -0.4657949530516636
    Attrib showed    0.4170743360325601
    Attrib shr    1.9500296406733455
    Attrib shrs    1.5175357011220252
    Attrib signed    -1.3626005680992879
    Attrib significant    2.526957259124291
    Attrib since    -0.9624535524243903
    Attrib situation    -0.02354283521751946
    Attrib six    0.9382392146292284
    Attrib slightly    -1.682350829109516
    Attrib small    -0.2798779243866661
    Attrib so    -0.585671822230687
    Attrib sold    -1.1300549185096478
    Attrib some    -1.839014894652302
    Attrib sources    -2.08098211494219
    Attrib soybean    -1.3885475524939734
    Attrib special    0.49204119363499704
    Attrib spending    -0.3493774037371891
    Attrib split    12.013864566617853
    Attrib spokesman    -3.5058802395411717
    Attrib stake    0.8731097042480968
    Attrib start    -0.11676443316284958
    Attrib state    -2.2941809869262992
    Attrib statement    0.3985901211560099
    Attrib stg    2.1420721628401114
    Attrib still    0.5307020846129591
    Attrib stock    4.8749494439580685
    Attrib stocks    0.1513058880171609
    Attrib strike    0.24796215289626874
    Attrib strong    0.1595139241451227
    Attrib subject    1.2778960972730133
    Attrib subordinated    -3.4095787751091056
    Attrib subsidiary    -1.0892026560438797
    Attrib such    0.043499349471798655
    Attrib sugar    -0.7626728067868193
    Attrib supply    -2.192634411303194
    Attrib support    -2.0689406720719496
    Attrib surplus    -2.428375514294106
    Attrib system    -0.7173700010539322
    Attrib take    2.99764856093472
    Attrib taken    0.7215407373160129
    Attrib takeover    0.4829627747713551
    Attrib talks    -0.8800637877133487
    Attrib target    -0.3700616000268865
    Attrib tax    1.857639852086873
    Attrib tender    -1.8769033985090344
    Attrib term    1.3620833550327844
    Attrib terms    -1.3975082148224722
    Attrib than    -1.542143153157871
    Attrib that    1.4376704798601827
    Attrib the    -6.1976844037937875
    Attrib their    -2.4304518389542866
    Attrib them    1.223044947645379
    Attrib then    0.26497376550691404
    Attrib there    0.009025435230853914
    Attrib these    -0.8453348796695233
    Attrib they    -3.1537113698729007
    Attrib think    -0.11449942293526118
    Attrib third    1.3977056062535629
    Attrib this    0.635689356789685
    Attrib those    1.2088665232829439
    Attrib three    -2.458255306037761
    Attrib through    -2.3179026404138794
    Attrib time    -0.5998507940717152
    Attrib to    -4.072269116397106
    Attrib today    -0.8369284584246183
    Attrib told    0.8442163064562039
    Attrib tomorrow    0.34189707605431663
    Attrib tonne    -1.2728835238793217
    Attrib tonnes    -4.958765128557852
    Attrib too    -0.8166126157075799
    Attrib total    -0.824902602577233
    Attrib trade    -5.0345380440507865
    Attrib traders    -0.8514380026051562
    Attrib trading    -0.4891289006259606
    Attrib transaction    -1.198560357043424
    Attrib two    -3.607343866045798
    Attrib unchanged    -1.1853358874004536
    Attrib under    -1.1888631541482775
    Attrib underwriting    -1.2728158216599919
    Attrib unit    2.458371344140544
    Attrib units    -1.2183320251637533
    Attrib until    -2.1221462545523533
    Attrib up    -3.1906653733217927
    Attrib use    -0.015724446183376296
    Attrib used    -1.9541099539478777
    Attrib value    -0.40536769409923956
    Attrib very    1.7262058826698004
    Attrib volume    0.857731650212723
    Attrib vs    17.249371536877167
    Attrib want    -0.6274997075157384
    Attrib warrants    -0.3745333442348686
    Attrib was    0.7683929515522164
    Attrib way    -0.23045446656069588
    Attrib we    1.4314261832471784
    Attrib week    -3.712999296317399
    Attrib weeks    -1.6148087523482288
    Attrib well    -0.08292575591802062
    Attrib were    -4.370352077520981
    Attrib what    0.1745657554415376
    Attrib wheat    -2.680546531428938
    Attrib when    1.2466563484831237
    Attrib where    1.1433449879177358
    Attrib whether    0.6744993830961011
    Attrib which    1.835284246511171
    Attrib while    -0.8842387087604496
    Attrib who    -1.8242819487744488
    Attrib will    -1.4330243232224382
    Attrib with    -3.835893851864566
    Attrib within    1.4730423941116453
    Attrib without    0.8243364812370149
    Attrib work    1.223980521147699
    Attrib working    -0.410756642951248
    Attrib world    -0.4588310736052625
    Attrib worth    -1.2457646393858002
    Attrib would    -2.5611641426795764
    Attrib year    8.635161728835278
    Attrib years    1.7827193061645163
    Attrib yen    2.1271037669291486
    Attrib yesterday    -1.9374805146770233
    Attrib yet    -0.2716003613285285
    Attrib yield    -1.3918948071703963
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.14692055207371346
    Attrib -    -0.0711884614803478
    Attrib --    0.03265548509522499
    Attrib 000    0.8077369213109639
    Attrib 030987    0.11549802265967446
    Attrib 040987    0.12156630678809291
    Attrib 1    0.4712924306626994
    Attrib 10    0.3548483795568153
    Attrib 100    0.2076868547808776
    Attrib 11    0.4659572096557428
    Attrib 12    0.5297946799203197
    Attrib 120    0.11217574431753437
    Attrib 125    0.23438580365864953
    Attrib 13    0.3528603965351526
    Attrib 14    0.1231708619359361
    Attrib 15    0.19021547139370826
    Attrib 150    0.10528257292208763
    Attrib 16    0.5297470522838391
    Attrib 17    0.36686885821433013
    Attrib 18    0.11704293075059526
    Attrib 19    0.32486037815525676
    Attrib 1985    0.33380958042108294
    Attrib 198586    0.08420836758877184
    Attrib 1986    0.65222022920406
    Attrib 198687    -0.021223051689336754
    Attrib 1987    0.20960971248214752
    Attrib 198788    0.07025644074954071
    Attrib 1988    0.16928256094189922
    Attrib 1992    0.10114264900816086
    Attrib 1ST    0.4441867199489513
    Attrib 2    -0.00970157560259495
    Attrib 20    0.44267983750237744
    Attrib 200    0.16187659611210684
