=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib net    3.845380715821215
    Attrib new    0.5817955181839353
    Attrib news    -0.09818960659720687
    Attrib next    -0.58519670636928
    Attrib nil    0.416964661611099
    Attrib nine    0.9114859708016326
    Attrib no    -1.2389431106960798
    Attrib not    -0.470350214980955
    Attrib noted    0.04608457944330819
    Attrib notes    -0.823401232426895
    Attrib now    -0.2986434455178257
    Attrib number    0.02152383639226246
    Attrib of    -3.1344045356743546
    Attrib off    -0.47519420230983694
    Attrib offer    -1.2768189632093405
    Attrib offered    -0.5533372728084192
    Attrib offering    -1.035765491105395
    Attrib officer    -0.26649034260466126
    Attrib official    -0.6274696928731139
    Attrib officials    -0.7500897949931246
    Attrib oil    -0.7489797065399108
    Attrib on    1.0589322050445433
    Attrib one    0.30515330446468003
    Attrib only    -0.8366615938344373
    Attrib open    -0.20706820709662685
    Attrib operating    1.4246379283087998
    Attrib operations    1.735781985658493
    Attrib option    0.21863306581665726
    Attrib or    2.0444362591160976
    Attrib order    0.5769434636309221
    Attrib other    -1.0748207324526335
    Attrib our    0.7242014638108689
    Attrib out    -0.5427051960581267
    Attrib output    -0.21961665906557115
    Attrib outstanding    -0.5034971838885319
    Attrib over    -2.2435399025487333
    Attrib own    -0.26814912592864704
    Attrib owned    -0.05683911486378586
    Attrib package    -0.1318912000599637
    Attrib pact    -0.2425947335431694
    Attrib paid    1.4941733798621148
    Attrib paper    -0.4285634590891916
    Attrib par    -0.7935457064255138
    Attrib part    -0.6355003528272778
    Attrib past    -0.03114065746618958
    Attrib pay    0.46072872885129396
    Attrib payable    2.570297459110636
    Attrib payment    0.594779059870529
    Attrib payments    -0.017789374209928027
    Attrib pct    -2.170694259801834
    Attrib per    2.2490586350853037
    Attrib performance    0.16990891515164044
    Attrib period    0.36180783130595806
    Attrib place    -0.2515087941101435
    Attrib plan    -0.20938437600816523
    Attrib planned    0.2498332889524645
    Attrib plans    0.19470551599746352
    Attrib plant    -0.03548255021940481
    Attrib plus    -0.43511569980924025
    Attrib point    -0.07981646029719064
    Attrib points    -0.9426198690351255
    Attrib policy    -0.5732951168691378
    Attrib position    0.4901662505366327
    Attrib possible    -0.27558597680880054
    Attrib potential    -0.14506909677299382
    Attrib preferred    -0.09918034074316948
    Attrib premium    -0.5030209828481707
    Attrib present    -0.18427788159772784
    Attrib president    0.7421512584661769
    Attrib pressure    0.07743756544916572
    Attrib previous    -0.830436112248158
    Attrib previously    -0.31405843221081337
    Attrib price    -1.9403254046082947
    Attrib priced    -1.0215132966040705
    Attrib prices    -0.577617285476711
    Attrib principal    -0.5386366508753382
    Attrib prior    3.5120059143654827
    Attrib private    -1.1595255339200343
    Attrib probably    -0.05228141711573891
    Attrib problems    -0.010771864896709858
    Attrib produced    -0.2068803307396042
    Attrib producers    -0.30604500409168917
    Attrib product    -0.05871253906667716
    Attrib production    -0.6494128747029829
    Attrib products    -0.29674803674100403
    Attrib profit    4.263959991522309
    Attrib profits    2.0015637707617655
    Attrib program    -0.4082478918919154
    Attrib proposal    -0.020340959787697028
    Attrib proposals    -0.028317006665612588
    Attrib proposed    -0.40969649523876994
    Attrib provide    -0.275585801455364
    Attrib provision    0.43684377168039157
    Attrib public    -0.2629436400293815
    Attrib purchase    -0.3914696852313381
    Attrib purchases    -0.4777046336289279
    Attrib put    -0.17963662389738932
    Attrib qtr    1.433313742607871
    Attrib quarter    3.507758304826999
    Attrib quota    -0.01419723056467578
    Attrib quotas    0.0031775665576125275
    Attrib quoted    -0.01588891053096703
    Attrib raise    0.3013257660098778
    Attrib raised    -0.0037995230090057067
    Attrib raising    -1.3209299158345529
    Attrib range    0.26306378458650737
    Attrib rate    -0.7058252184988415
    Attrib rates    -0.5319822106700308
    Attrib reached    -0.3105652456632674
    Attrib real    0.40905460261025234
    Attrib receive    -0.6298791148026093
    Attrib received    -0.19374529427630918
    Attrib recent    -0.614007339952994
    Attrib recently    0.08085955541509568
    Attrib record    3.5710303503961827
    Attrib reduce    -0.1603178143865223
    Attrib reduced    0.3284854219393808
    Attrib reduction    0.498323102630862
    Attrib reflect    0.25133028570125016
    Attrib remain    -0.47014179401500866
    Attrib remaining    0.06153213467816076
    Attrib report    1.217035413326136
    Attrib reported    2.6960219622393153
    Attrib reporters    0.08075029648395023
    Attrib reserves    -0.2750565740481795
    Attrib respectively    0.3199852814227212
    Attrib response    -0.25693757382212934
    Attrib restructuring    0.8289135756672654
    Attrib result    0.18681582180513323
    Attrib results    2.7627043543113774
    Attrib retail    0.31761438942670844
    Attrib return    0.020183307956519143
    Attrib revenues    1.6536542798567992
    Attrib review    0.05611938699666051
    Attrib revised    0.020896250468546842
    Attrib right    0.21091182791394347
    Attrib rights    0.0777246402757964
    Attrib rise    -0.23518414556572248
    Attrib rising    -0.16030279846082834
    Attrib rose    0.10507145518859365
    Attrib said    -4.09827094854177
    Attrib sale    0.52583907694022
    Attrib sales    0.12823722371059226
    Attrib same    -0.2435087386433558
    Attrib say    0.030389118135021997
    Attrib saying    -0.1553257657950795
    Attrib scheduled    -0.48220633352064335
    Attrib season    -0.2190797460260288
    Attrib second    0.2829323928938189
    Attrib sector    -0.4387330680682238
    Attrib securities    -0.33230439370489834
    Attrib see    0.16577251032711882
    Attrib seek    -0.4962119217379257
    Attrib seeking    -0.2157501089932587
    Attrib sell    -0.6580888135409658
    Attrib selling    -0.8688840600893434
    Attrib senior    -0.36330506256815603
    Attrib service    -0.1201221281002139
    Attrib services    0.20459645728958728
    Attrib set    -0.3957422317097266
    Attrib seven    0.5239392442838819
    Attrib several    0.07659251506022718
    Attrib share    6.48898623297335
    Attrib shareholder    -0.3513970564381903
    Attrib shareholders    1.8670907072090426
    Attrib shares    0.42032108127750695
    Attrib sharply    0.4331488780148344
    Attrib short    -0.47864960836422454
    Attrib should    0.7612063260580325
    Attrib show    -0.09365544085283885
    Attrib showed    -0.10915070750830454
    Attrib shr    1.0734084868787688
    Attrib shrs    1.4455528731977814
    Attrib signed    -0.3491500305836202
    Attrib significant    0.6457093986686424
    Attrib since    -0.3364721237295224
    Attrib situation    0.0487712797631147
    Attrib six    0.4455875742217437
    Attrib slightly    0.01177022718682535
    Attrib small    -0.1908019318324819
    Attrib so    -0.6479545501664004
    Attrib sold    -0.0026926566953608126
    Attrib some    -0.6162577407501489
    Attrib sources    -0.6968983150302945
    Attrib soybean    -0.3818196264068681
    Attrib special    -0.3040460804191138
    Attrib spending    0.4088174195397131
    Attrib split    2.518446606525108
    Attrib spokesman    -0.9902625655843312
    Attrib stake    0.17141568478461547
    Attrib start    -0.09843901410286401
    Attrib state    -0.34374278260709235
    Attrib statement    -0.7746686099385165
    Attrib stg    0.6983390849116374
    Attrib still    0.14211110020408313
    Attrib stock    2.176334775658798
    Attrib stocks    0.1364664796351137
    Attrib strike    -0.20475115801294969
    Attrib strong    0.6049072488161855
    Attrib subject    0.13352429457451706
    Attrib subordinated    -0.7066141899350709
    Attrib subsidiary    -0.0687869113815672
    Attrib such    -0.34973205092653775
    Attrib sugar    -0.4027684063000661
    Attrib supply    -0.669815784968956
    Attrib support    -0.24578229044851552
    Attrib surplus    -0.4866843830034969
    Attrib system    -0.28904882661987424
    Attrib take    -0.11400734012130159
    Attrib taken    -0.8646382152204237
    Attrib takeover    0.1718317599816115
    Attrib talks    -0.3237178429878059
    Attrib target    -0.0798040894757519
    Attrib tax    1.5479640027011554
    Attrib tender    -1.1616530094593207
    Attrib term    0.40579506999538173
    Attrib terms    -1.2541440737682372
    Attrib than    -0.3587323767014244
    Attrib that    -1.0435600608018802
    Attrib the    -3.8360156930337403
    Attrib their    -1.672970218067491
    Attrib them    0.0621339904348797
    Attrib then    -0.009246512130064203
    Attrib there    -0.5891554296714379
    Attrib these    -0.25422797164449157
    Attrib they    -0.40956491102992876
    Attrib think    0.0833620591481801
    Attrib third    -0.27302169622205424
    Attrib this    -0.1553001485161065
    Attrib those    0.14582182355171194
    Attrib three    -0.14808775350313014
    Attrib through    -1.136855218314737
    Attrib time    -0.14794463221185183
    Attrib to    -1.0371570087002118
    Attrib today    -0.5010348590051965
    Attrib told    0.11562687179705723
    Attrib tomorrow    -0.29362880562215415
    Attrib tonne    -0.22592026526962072
    Attrib tonnes    -2.209726718611776
    Attrib too    -0.05229893703564069
    Attrib total    -0.45464330180795365
    Attrib trade    -1.2519131285199232
    Attrib traders    0.034045860297368134
    Attrib trading    0.19140486674276624
    Attrib transaction    -0.35413517681528395
    Attrib two    -0.18633219994099012
    Attrib unchanged    0.3034014423843177
    Attrib under    -0.18728816699179224
    Attrib underwriting    -0.46948034548427287
    Attrib unit    -0.19948330644891776
    Attrib units    0.16534819557547684
    Attrib until    -0.3137684898701124
    Attrib up    -1.119603633956547
    Attrib use    -0.08477596342340495
    Attrib used    -0.7687987526719774
    Attrib value    -0.4666338726705512
    Attrib very    0.7220388418954418
    Attrib volume    -0.05599854364033127
    Attrib vs    8.802020065569112
    Attrib want    -0.13448725609998424
    Attrib warrants    0.014338704195151897
    Attrib was    -2.1780984223108155
    Attrib way    -0.19865423126265042
    Attrib we    0.4322079156887948
    Attrib week    -1.4340878248561082
    Attrib weeks    -0.33955859679905254
    Attrib well    0.1956827333408246
    Attrib were    -2.4791481186774535
    Attrib what    -0.7168652180981951
    Attrib wheat    -0.6647892661788923
    Attrib when    -0.038320194701985916
    Attrib where    0.0029697337613443404
    Attrib whether    -0.007185425074214371
    Attrib which    -0.9267135026010109
    Attrib while    -0.5414551334248696
    Attrib who    -0.5462167253720452
    Attrib will    -1.40571945190659
    Attrib with    -2.3231837978059358
    Attrib within    -0.030503076297435466
    Attrib without    -0.1133181101955813
    Attrib work    0.09506110706315639
    Attrib working    -0.02846777057624929
    Attrib world    -0.31945353990539604
    Attrib worth    -0.6470447853278802
    Attrib would    -0.7966302583960536
    Attrib year    3.947097991819334
    Attrib years    -0.5923885539582466
    Attrib yen    0.6476575387425152
    Attrib yesterday    -1.0674653090602515
    Attrib yet    -0.08779983461053151
    Attrib yield    -0.8098978537338698
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.12276966393214499
    Attrib -    -0.07383095561530245
    Attrib --    -0.07614847563267427
    Attrib 000    -0.4141526417462583
    Attrib 030987    -0.13626224706633744
    Attrib 040987    -0.13762981943885327
    Attrib 1    -0.13117240704759314
    Attrib 10    0.18098230915367677
    Attrib 100    0.13771625428942927
    Attrib 11    -0.11519236672251858
    Attrib 12    -0.47431470249877544
    Attrib 120    -0.12254639727430133
    Attrib 125    -0.11819485952997018
    Attrib 13    -0.16943563905458214
    Attrib 14    -0.13889696930382478
    Attrib 15    -0.31603443317340596
    Attrib 150    -0.09669825062926496
    Attrib 16    -0.2566162935249853
    Attrib 17    -0.2981098210331113
    Attrib 18    -0.13927492991592727
    Attrib 19    0.07479931173494843
    Attrib 1985    -0.06239128943132188
    Attrib 198586    -0.07267814561176085
    Attrib 1986    -0.7215019473896709
    Attrib 198687    0.02987957398583393
    Attrib 1987    -0.16721882648134492
    Attrib 198788    -0.03369642585854388
    Attrib 1988    -0.007202080579127411
    Attrib 1992    0.026217927833697
    Attrib 1ST    -0.6474350183866922
    Attrib 2    -0.02282968838825261
    Attrib 20    -0.3392576326999441
    Attrib 200    0.09222316293210488
    Attrib 21    -0.22073654840428708
    Attrib 22    -0.1625901849181741
    Attrib 23    -0.08399437546760394
    Attrib 24    -0.20594611874040636
    Attrib 25    0.14816110574315167
    Attrib 250    0.13557144815399375
    Attrib 26    -0.05915475082357312
    Attrib 27    -0.09023785557161847
    Attrib 28    -0.35512594274070425
    Attrib 29    -0.18961920164657134
    Attrib 2ND    -0.228327721635141
    Attrib 3    0.0017785780095275344
    Attrib 30    -0.2180347798973695
    Attrib 300    -0.04092375390976817
    Attrib 31    -0.561292285148194
    Attrib 32    -0.04558909023192226
    Attrib 33    -0.25244459743320014
    Attrib 34    -0.11469761217699874
    Attrib 35    -0.05171904595048563
    Attrib 36    -0.2472085595141657
