=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib initial    0.04286185007567274
    Attrib injection    -0.19908969875741916
    Attrib injury    -0.19159247412792363
    Attrib insulin    -0.12549063427050278
    Attrib intact    0.11129024753401676
    Attrib intake    0.026083306508678846
    Attrib interaction    -0.03214557568541493
    Attrib internal    0.08918103000157349
    Attrib interval    0.1003844790238681
    Attrib intestinal    -0.07071581394292296
    Attrib into    -0.059912708762609804
    Attrib intracellular    0.016341527821733964
    Attrib intravenous    0.029827804731775542
    Attrib investigated    0.17554208687931913
    Attrib involved    0.0032505406819826723
    Attrib involvement    0.1421881172258381
    Attrib is    -0.5637358887749926
    Attrib ischemia    0.0214344596546346
    Attrib ischemic    -0.0891426400732393
    Attrib isolated    -0.20962660916338205
    Attrib it    -0.07083367933501876
    Attrib its    -0.03099408881306582
    Attrib kg    -0.35325316706436344
    Attrib kidney    0.030798037980432746
    Attrib kinase    -0.027839000329239413
    Attrib known    0.17572827861808596
    Attrib large    -0.07576636106696652
    Attrib laser    -0.04273951151771606
    Attrib late    0.14164312516565514
    Attrib later    0.1452592687617281
    Attrib least    0.08492732511934721
    Attrib left    0.15805839254350587
    Attrib length    0.056665204129047735
    Attrib lesion    0.13847454980766144
    Attrib lesions    0.12716321538905676
    Attrib less    0.2264197138902699
    Attrib letter    0.240568938637743
    Attrib level    0.049966628365939264
    Attrib levels    -0.4125563711848234
    Attrib likely    0.0568517597875799
    Attrib line    -0.08344896868667984
    Attrib lines    -0.0982509085368098
    Attrib lipid    -0.01683348684944765
    Attrib little    0.1715163866124442
    Attrib liver    -0.11503044739619883
    Attrib local    0.009832990952535904
    Attrib long-term    0.07562593441760153
    Attrib loss    0.15067318113628148
    Attrib low    -0.02017376369258905
    Attrib lower    -0.09332060897568752
    Attrib lung    0.01803405880132321
    Attrib lymph    0.10183049737546922
    Attrib lymphocytes    0.10503197693549748
    Attrib mL    0.08057415781912601
    Attrib mM    -0.030936015094891203
    Attrib mRNA    -0.0939539439856821
    Attrib macrophages    -0.0321769810688496
    Attrib made    0.12380881689843971
    Attrib major    0.11768351616755504
    Attrib male    0.022987554296566914
    Attrib malignant    0.16886026012680622
    Attrib management    0.11002478885074743
    Attrib many    0.059203992270688406
    Attrib marked    0.02138875904953468
    Attrib markedly    -2.883104374237517E-4
    Attrib mass    0.01930111197531386
    Attrib maternal    0.04927135605330506
    Attrib maximal    0.03782631134956655
    Attrib may    -0.28100793815892
    Attrib mean    0.14181003498975048
    Attrib measured    -0.006685401018262597
    Attrib measurements    0.025359193263899345
    Attrib mechanism    -0.09885632051878308
    Attrib mechanisms    -0.05338067365473232
    Attrib median    0.04762665933730037
    Attrib mediated    0.03815683938508125
    Attrib medical    0.200557497794997
    Attrib medium    0.05628173922361246
    Attrib membrane    -0.032115770891169494
    Attrib membranes    0.05274046463144726
    Attrib men    0.18078728141474393
    Attrib metabolic    0.02686615641515353
    Attrib metabolism    -0.04643334137452902
    Attrib method    0.026859507456207302
    Attrib mg    -0.33211311841039437
    Attrib mice    0.051122520434583096
    Attrib microM    -0.006661636779461733
    Attrib micrograms    -0.03165577159300889
    Attrib might    -0.058284658716288594
    Attrib min    0.09577926344505894
    Attrib minutes    -0.044280588275866575
    Attrib ml    -0.1541135291453778
    Attrib mm    0.04409593967639914
    Attrib mmol    0.06883723561772553
    Attrib model    -0.18428594867446255
    Attrib molecular    -0.014531617254092568
    Attrib monoclonal    0.04552374988197159
    Attrib monocytes    0.05606587202269618
    Attrib months    0.32769613987878377
    Attrib more    0.03830512801472068
    Attrib mortality    0.16501603087423655
    Attrib most    0.03976819825486909
    Attrib mouse    -0.05825536964806922
    Attrib much    0.06885768850938798
    Attrib mucosal    0.002982048983501228
    Attrib multiple    0.09516332981976923
    Attrib murine    0.11700331179186249
    Attrib muscle    0.09478369927861241
    Attrib myocardial    0.18506129656851572
    Attrib n    -0.040525829103848734
    Attrib nM    -0.007394469053480788
    Attrib necrosis    -0.320524046823724
    Attrib negative    0.11396227286101938
    Attrib neonatal    -0.021333415874942224
    Attrib nerve    -0.01066515255288879
    Attrib nervous    0.042104830121086095
    Attrib neurons    -0.13058831097780846
    Attrib neutrophils    -0.009318410721944042
    Attrib new    0.11598021523594411
    Attrib ng    -0.03965800790680981
    Attrib nine    0.13921922524125327
    Attrib no    0.2420910023697744
    Attrib normal    -0.27391167687363244
    Attrib not    -0.6450054131400726
    Attrib noted    0.07865117316755516
    Attrib nuclear    0.05835775101418157
    Attrib number    0.09063123790951898
    Attrib observed    -0.21361362842972084
    Attrib obtained    0.1343631502428183
    Attrib occlusion    -0.08317287757989045
    Attrib occur    -0.012202710970189339
    Attrib occurred    0.22732143748328745
    Attrib occurs    0.07622192581340578
    Attrib of    -0.4301082042381212
    Attrib often    0.06346363692654544
    Attrib oil    0.10381448288447573
    Attrib on    -0.6203926382500004
    Attrib one    0.2326373283524814
    Attrib only    -0.12437780018082321
    Attrib onset    0.11235969572998915
    Attrib or    -0.5492341240454822
    Attrib oral    0.028624933407022497
    Attrib order    -0.013162893012089696
    Attrib organ    0.09776530841699949
    Attrib other    0.17034649261730914
    Attrib our    0.04047887780971591
    Attrib outcome    0.06579605817000432
    Attrib output    0.07170282158102663
    Attrib over    0.21778601070149073
    Attrib overall    0.10027046893431354
    Attrib oxygen    0.16970348015720876
    Attrib p    0.3130957304319617
    Attrib pH    0.02979975356905998
    Attrib pain    0.17757206633053907
    Attrib pancreatic    -0.04207440406684175
    Attrib parameters    -0.007704592761336689
    Attrib part    -0.04383890029004581
    Attrib partial    0.0481944578965327
    Attrib particularly    0.11661068407246045
    Attrib patient    0.4212602620795788
    Attrib patients    0.7633216977496832
    Attrib pattern    0.19633006874981948
    Attrib patterns    0.14104557958520736
    Attrib peak    0.04278075108575915
    Attrib pediatric    0.08147316034836699
    Attrib peptide    -0.20107958068801654
    Attrib peptides    -0.05695629487463311
    Attrib per    0.056941029477144085
    Attrib percent    0.20171624021219603
    Attrib percentage    0.17524186582860604
    Attrib performed    -0.024279951547640774
    Attrib perfusion    0.03227878846689021
    Attrib period    0.22067526917271502
    Attrib peripheral    0.06134459456792012
    Attrib phase    -0.025991292809763325
    Attrib physicians    0.19410205303900144
    Attrib pituitary    -0.0694036599178472
    Attrib plasma    -0.0907142765288485
    Attrib platelet    -0.0044252007997484955
    Attrib play    0.010235330653828234
    Attrib plus    -0.03172252665313946
    Attrib population    0.20968147843164894
    Attrib positive    0.20877455606165207
    Attrib possible    0.02252805946766998
    Attrib postoperative    0.11141229391041016
    Attrib potent    0.037691812528167896
    Attrib potential    -0.04450187179024732
    Attrib pregnancies    0.04918345839330265
    Attrib pregnancy    -0.05460372076491579
    Attrib pregnant    0.05423251443515349
    Attrib prenatal    0.02761401375314844
    Attrib presence    -0.08039557460452387
    Attrib present    -0.48844324769862857
    Attrib presented    0.21651701761376313
    Attrib pressure    -0.0038252431058108586
    Attrib prevented    0.013073612763661056
    Attrib previous    -0.021041686915098293
    Attrib previously    0.10914451595330897
    Attrib primary    -0.06370418186201342
    Attrib procedure    0.060677454295343
    Attrib procedures    0.12012539644830338
    Attrib process    0.0031779124502405755
    Attrib produce    0.06389464955801821
    Attrib produced    -0.0337980167794726
    Attrib production    0.0999340565481763
    Attrib program    0.16636492006513565
    Attrib proliferation    -0.03831424250195186
    Attrib proliferative    0.06634126907670979
    Attrib prolonged    -0.003802352213689581
    Attrib properties    0.04866059796164328
    Attrib prospective    0.1581480507100788
    Attrib prostaglandin    -0.05186192987269326
    Attrib protein    -0.29523975195398966
    Attrib proteins    -0.14492729118233993
    Attrib provide    0.08430313330557922
    Attrib proximal    0.05854950085028691
    Attrib pulmonary    0.11619765393656159
    Attrib purified    0.0886759408151248
    Attrib r    0.0044009907982148055
    Attrib rabbit    -0.001887727951459009
    Attrib randomized    0.07917046427703703
    Attrib range    0.11653097724006004
    Attrib rapid    -0.004750505547693574
    Attrib rat    -1.309931896805223
    Attrib rate    0.023346877336093058
    Attrib rates    0.15134180611106005
    Attrib ratio    0.06266305157798634
    Attrib rats    -1.600230852481027
    Attrib reaction    0.10751269874979068
    Attrib received    0.13658265366550526
    Attrib receiving    0.0615874988662128
    Attrib receptor    -0.24755469710763944
    Attrib receptors    -0.0824220015370042
    Attrib recombinant    0.04542579429497524
    Attrib recovery    0.11634964849327198
    Attrib reduced    -0.23297133967999847
    Attrib reduction    -0.03971526131399565
    Attrib region    0.16979690710090392
    Attrib regions    0.09133894349710642
    Attrib regulation    -0.3203680217481165
    Attrib related    -0.004966488759827381
    Attrib relationship    0.18661869544309423
    Attrib relative    -0.042063685870696796
    Attrib release    -0.08338578200739966
    Attrib remained    0.028503001669912244
    Attrib renal    -0.233877790698566
    Attrib report    0.1756979818675183
    Attrib reported    0.3274569365840116
    Attrib required    0.10278990183462686
    Attrib resistance    0.04370683663210802
    Attrib respectively    -0.2078416869829949
    Attrib respiratory    0.1228400349559553
    Attrib response    -0.37086457370128356
    Attrib responses    -4.3308404607589633E-4
    Attrib responsible    0.07799703660087272
    Attrib result    0.017358967643515993
    Attrib resulted    0.010284606224553353
    Attrib resulting    0.15326231700853485
    Attrib results    -0.16784981372482324
    Attrib revealed    0.12031082483401515
    Attrib review    0.1741066242946844
    Attrib reviewed    0.14469882462666822
    Attrib right    0.07145604717575774
    Attrib rise    -0.013077301019935724
    Attrib risk    0.23301509241669527
    Attrib role    -0.36300793461417086
    Attrib s    0.09315342074735114
    Attrib saline    -0.043754315154166626
    Attrib same    -0.025068525142449897
    Attrib samples    0.059906694807312214
    Attrib screening    0.08885739884509061
    Attrib second    0.06622068651271627
    Attrib secondary    0.01565966170813377
    Attrib secretion    -0.11197941886059871
    Attrib see    0.2798810704657529
    Attrib seen    -0.1545640123769565
    Attrib selected    0.1276936591285609
    Attrib selective    -0.1259075945894684
    Attrib sensitive    -0.002606329097058085
    Attrib sensitivity    0.011598447983401667
    Attrib sequence    0.04797261249184315
    Attrib sequences    0.035581646330845686
    Attrib series    0.049417980930974235
    Attrib serum    4.315271195178425E-4
    Attrib seven    0.14371104571570087
    Attrib several    -0.10560912243967052
    Attrib severe    0.1486726299385931
    Attrib severity    0.16704411070469438
    Attrib shock    0.005046682903143613
    Attrib should    0.15274524862154945
    Attrib show    -0.09969071149644806
    Attrib showed    0.28265787359231703
    Attrib shown    0.06007791227092483
    Attrib side    0.05195850141919558
    Attrib signal    0.02942289811505025
    Attrib significant    -0.11299025872020964
    Attrib significantly    -0.218841145412736
    Attrib similar    -0.01685339628491044
    Attrib single    0.14597022033439094
    Attrib site    0.0014774792872488333
    Attrib sites    0.07366701049825662
    Attrib situ    0.037451862357203484
    Attrib six    0.20422282023654542
    Attrib size    0.008036550383091583
    Attrib skin    0.19683384096751141
    Attrib small    -0.07939706220281245
    Attrib smooth    0.11876587967636798
    Attrib sodium    0.032187575548648914
    Attrib solution    0.12014294345232239
    Attrib some    -0.08370916655736091
    Attrib species    0.028749723577399532
    Attrib specific    -0.002365604703262225
    Attrib specificity    0.12248294227317454
    Attrib specimens    0.15455943171510927
    Attrib spinal    0.06622145560476331
    Attrib spontaneous    0.006572072519555932
    Attrib spontaneously    0.032047924079712756
    Attrib stage    0.09798221419718033
    Attrib staining    0.09597006444614815
    Attrib standard    -0.005050111278031444
    Attrib state    0.09120897217100102
