=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.137  * (normalized) potential
 +      -0.1082 * (normalized) pregnancies
 +      -0.2832 * (normalized) pregnancy
 +      -0.1077 * (normalized) pregnant
 +       0.3517 * (normalized) presence
 +      -0.145  * (normalized) present
 +       0.0041 * (normalized) presented
 +      -0.3334 * (normalized) pressure
 +       0.2789 * (normalized) prevented
 +       0.2474 * (normalized) previous
 +      -0.3326 * (normalized) previously
 +       0.2081 * (normalized) primary
 +       0.1834 * (normalized) procedure
 +      -0.198  * (normalized) procedures
 +       0.4184 * (normalized) process
 +      -0.0067 * (normalized) produce
 +      -0.1303 * (normalized) produced
 +       0.1996 * (normalized) production
 +      -0.085  * (normalized) program
 +       0.9159 * (normalized) proliferation
 +       0.3492 * (normalized) proliferative
 +      -0.1523 * (normalized) prolonged
 +       0.2399 * (normalized) properties
 +       0.3522 * (normalized) prospective
 +       0.3116 * (normalized) protein
 +      -0.0767 * (normalized) proteins
 +       0.093  * (normalized) provide
 +       0.0111 * (normalized) proximal
 +      -0.2731 * (normalized) pulmonary
 +      -0.0068 * (normalized) purified
 +       0.1177 * (normalized) r
 +      -0.0597 * (normalized) rabbit
 +      -0.1579 * (normalized) randomized
 +      -0.0345 * (normalized) range
 +      -0.2145 * (normalized) rapid
 +       0.5702 * (normalized) rat
 +      -0.1776 * (normalized) rate
 +       0.1259 * (normalized) rates
 +       0.2673 * (normalized) ratio
 +       0.2015 * (normalized) rats
 +      -0.1208 * (normalized) reaction
 +      -0.0237 * (normalized) received
 +       0.0489 * (normalized) receiving
 +      -0.0165 * (normalized) receptor
 +      -0.186  * (normalized) receptors
 +      -0.058  * (normalized) recombinant
 +      -0.0291 * (normalized) recovery
 +      -0.1649 * (normalized) reduced
 +       0.1927 * (normalized) reduction
 +      -0.1038 * (normalized) region
 +      -0.0627 * (normalized) regions
 +       0.1027 * (normalized) regulation
 +       0.1772 * (normalized) related
 +      -0.211  * (normalized) relationship
 +      -0.032  * (normalized) relative
 +       0.1692 * (normalized) release
 +       0.1627 * (normalized) remained
 +      -0.2185 * (normalized) renal
 +       0.0673 * (normalized) report
 +       0.1009 * (normalized) reported
 +       0.2498 * (normalized) required
 +      -0.0346 * (normalized) resistance
 +       0.005  * (normalized) respectively
 +       0.0598 * (normalized) respiratory
 +      -0.1089 * (normalized) response
 +       0.1098 * (normalized) responses
 +       0.3851 * (normalized) responsible
 +       0.1278 * (normalized) result
 +       0.3485 * (normalized) resulted
 +      -0.051  * (normalized) resulting
 +      -0.1455 * (normalized) results
 +       0.5622 * (normalized) revealed
 +      -0.1181 * (normalized) review
 +       0.2128 * (normalized) reviewed
 +      -0.4295 * (normalized) right
 +      -0.0084 * (normalized) rise
 +       0.2688 * (normalized) risk
 +      -0.1664 * (normalized) role
 +       0.045  * (normalized) s
 +      -0.0615 * (normalized) saline
 +       0.0553 * (normalized) same
 +       0.3029 * (normalized) samples
 +       0.1317 * (normalized) screening
 +      -0.3497 * (normalized) second
 +       0.5008 * (normalized) secondary
 +       0.1798 * (normalized) secretion
 +       0.276  * (normalized) see
 +       0.2311 * (normalized) seen
 +       0.0519 * (normalized) selected
 +      -0.0689 * (normalized) selective
 +       0.1165 * (normalized) sensitive
 +      -0.1114 * (normalized) sensitivity
 +      -0.1108 * (normalized) sequence
 +      -0.0279 * (normalized) sequences
 +      -0.2218 * (normalized) series
 +       0.1181 * (normalized) serum
 +       0.3037 * (normalized) seven
 +       0.067  * (normalized) several
 +      -0.2429 * (normalized) severe
 +      -0.3566 * (normalized) severity
 +      -0.0361 * (normalized) shock
 +      -0.0268 * (normalized) should
 +      -0.1095 * (normalized) show
 +       0.0292 * (normalized) showed
 +      -0.0156 * (normalized) shown
 +      -0.1064 * (normalized) side
 +      -0.2533 * (normalized) signal
 +      -0.2893 * (normalized) significant
 +      -0.0388 * (normalized) significantly
 +      -0.0133 * (normalized) similar
 +      -0.2584 * (normalized) single
 +      -0.0751 * (normalized) site
 +      -0.2235 * (normalized) sites
 +       0.0673 * (normalized) situ
 +       0.106  * (normalized) six
 +       0.2483 * (normalized) size
 +       0.1381 * (normalized) skin
 +      -0.0768 * (normalized) small
 +       0.2269 * (normalized) smooth
 +       0.0065 * (normalized) sodium
 +      -0.3136 * (normalized) solution
 +       0.2926 * (normalized) some
 +      -0.0427 * (normalized) species
 +      -0.0207 * (normalized) specific
 +      -0.1792 * (normalized) specificity
 +       0.2692 * (normalized) specimens
 +      -0.0503 * (normalized) spinal
 +      -0.1233 * (normalized) spontaneous
 +      -0.0897 * (normalized) spontaneously
 +       0.0213 * (normalized) stage
 +      -0.0086 * (normalized) staining
 +      -0.18   * (normalized) standard
 +      -0.1986 * (normalized) state
 +      -0.1074 * (normalized) status
 +      -0.2165 * (normalized) still
 +       0.0974 * (normalized) stimulated
 +       0.673  * (normalized) stimulation
 +      -0.0496 * (normalized) stress
 +      -0.1638 * (normalized) structure
 +      -0.1335 * (normalized) studied
 +       0.2921 * (normalized) studies
 +      -0.0015 * (normalized) study
 +       0.1406 * (normalized) subjects
 +      -0.1293 * (normalized) subsequent
 +       0.0477 * (normalized) such
 +       0.0249 * (normalized) suggest
 +       0.0995 * (normalized) suggested
 +      -0.1219 * (normalized) suggesting
 +      -0.1359 * (normalized) suggests
 +      -0.2893 * (normalized) support
 +      -0.0455 * (normalized) suppression
 +      -0.2732 * (normalized) surface
 +       0.0043 * (normalized) surgery
 +       0.1596 * (normalized) surgical
 +      -0.2854 * (normalized) survival
 +       0.0764 * (normalized) symptoms
 +       0.0688 * (normalized) syndrome
 +       0.2906 * (normalized) synthesis
 +       0.0778 * (normalized) system
 +      -0.0686 * (normalized) systemic
 +       0.5873 * (normalized) technique
 +      -0.1673 * (normalized) techniques
 +      -0.2488 * (normalized) test
 +      -0.0629 * (normalized) tested
 +      -0.0647 * (normalized) testing
 +       0.3403 * (normalized) tests
 +      -0.0828 * (normalized) than
 +      -0.0583 * (normalized) that
 +       0.0003 * (normalized) the
 +      -0.0085 * (normalized) their
 +       0.2251 * (normalized) then
 +      -0.2235 * (normalized) therapeutic
 +      -0.2781 * (normalized) therapy
 +       0.0937 * (normalized) there
 +       0.1646 * (normalized) these
 +      -0.0033 * (normalized) they
 +      -0.0451 * (normalized) third
 +      -0.1007 * (normalized) this
 +       0.0667 * (normalized) those
 +       0.3807 * (normalized) three
 +      -0.1289 * (normalized) through
 +       0.0808 * (normalized) thus
 +      -0.0818 * (normalized) thyroid
 +       0.0867 * (normalized) time
 +      -0.0386 * (normalized) times
 +       0.0245 * (normalized) tissue
 +       0.154  * (normalized) tissues
 +      -0.3195 * (normalized) to
 +      -0.0756 * (normalized) total
 +       0.0025 * (normalized) tract
 +       0      * (normalized) training
 +       0.1093 * (normalized) transcription
 +       0.0843 * (normalized) transplantation
 +      -0.1528 * (normalized) transport
 +      -0.225  * (normalized) treated
 +       0.2127 * (normalized) treatment
 +      -0.173  * (normalized) trial
 +      -0.0388 * (normalized) tumor
 +       0.1588 * (normalized) tumors
 +       0.1384 * (normalized) two
 +       0.0082 * (normalized) type
 +      -0.2251 * (normalized) types
 +      -0.1216 * (normalized) under
 +       0.0285 * (normalized) undergoing
 +       0.0552 * (normalized) underwent
 +       0.2499 * (normalized) up
 +      -0.2594 * (normalized) uptake
 +      -0.167  * (normalized) urinary
 +      -0.2339 * (normalized) urine
 +      -0.2107 * (normalized) use
 +      -0.131  * (normalized) used
 +       0.2118 * (normalized) useful
 +       0.2281 * (normalized) using
 +      -0.0033 * (normalized) uterine
 +       0.0829 * (normalized) v
 +      -0.4097 * (normalized) value
 +      -0.3649 * (normalized) values
 +      -0.2584 * (normalized) various
 +       0.3231 * (normalized) vascular
 +      -0.035  * (normalized) vein
 +      -0.2647 * (normalized) venous
 +      -0.0716 * (normalized) ventricular
 +       0.2286 * (normalized) versus
 +       0.1117 * (normalized) very
 +      -0.24   * (normalized) vessels
 +      -0.2275 * (normalized) via
 +       0.0931 * (normalized) virus
 +      -0.2159 * (normalized) vitro
 +      -0.0898 * (normalized) vivo
 +      -0.1964 * (normalized) volume
 +       0.0321 * (normalized) vs
 +      -0.0966 * (normalized) wall
 +      -0.0355 * (normalized) was
 +      -0.1498 * (normalized) water
 +      -0.081  * (normalized) we
 +       0.2503 * (normalized) weeks
 +      -0.0569 * (normalized) weight
 +      -0.0723 * (normalized) well
 +       0.2821 * (normalized) were
 +      -0.2975 * (normalized) when
 +       0.05   * (normalized) whereas
 +      -0.3314 * (normalized) whether
 +      -0.0808 * (normalized) which
 +      -0.4021 * (normalized) while
 +      -0.4024 * (normalized) who
 +      -0.1351 * (normalized) whom
 +       0.7396 * (normalized) will
 +       0.1545 * (normalized) with
 +       0.0164 * (normalized) within
 +      -0.0657 * (normalized) without
 +      -0.0718 * (normalized) wk
 +       0.4117 * (normalized) women
 +       0.0942 * (normalized) would
 +       0.1119 * (normalized) x
 +      -0.2837 * (normalized) year
 +      -0.2409 * (normalized) years
 +       0.1011 * (normalized) young
 -       1.1024

Number of kernel evaluations: 2830868 (93.767% cached)

Classifier for classes: Neg-, Pos-Mitosis

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1811 * (normalized) -
 +      -0.1521 * (normalized) 0
 +      -0.0541 * (normalized) 000
 +       0.1394 * (normalized) 001
 +       0.0206 * (normalized) 01
 +       0.0215 * (normalized) 05
 +       0.2174 * (normalized) 1
 +      -0.1057 * (normalized) 10
 +       0.0175 * (normalized) 100
 +      -0.0395 * (normalized) 11
 +       0.0911 * (normalized) 12
 +       0.039  * (normalized) 13
 +      -0.0195 * (normalized) 14
 +      -0.1925 * (normalized) 15
 +       0.0186 * (normalized) 16
 +       0.0711 * (normalized) 17
 +      -0.1304 * (normalized) 18
 +       0.1389 * (normalized) 19
 +      -0.0129 * (normalized) 2
 +       0.3649 * (normalized) 20
 +       0.6455 * (normalized) 21
 +       0.0725 * (normalized) 22
 +      -0.1566 * (normalized) 23
 +      -0.0653 * (normalized) 24
 +      -0.4123 * (normalized) 25
 +       0.0341 * (normalized) 250
 +      -0.0856 * (normalized) 26
 +      -0.1122 * (normalized) 27
 +       0.1312 * (normalized) 28
 +      -0.0308 * (normalized) 29
 +      -0.0895 * (normalized) 3
 +      -0.0767 * (normalized) 30
 +       0.0213 * (normalized) 31
 +      -0.063  * (normalized) 32
 +      -0.0428 * (normalized) 33
 +      -0.0322 * (normalized) 34
 +       0.0093 * (normalized) 35
 +      -0.0212 * (normalized) 36
 +       0.0858 * (normalized) 37
 +       0.2683 * (normalized) 3H
 +       0.0374 * (normalized) 4
 +      -0.0582 * (normalized) 40
 +      -0.1803 * (normalized) 42
 +      -0.0951 * (normalized) 45
 +       0.0768 * (normalized) 48
 +      -0.0169 * (normalized) 5
 +      -0.1868 * (normalized) 50
 +       0.0324 * (normalized) 6
 +      -0.0122 * (normalized) 60
 +      -0.0922 * (normalized) 7
 +      -0.2083 * (normalized) 70
 +      -0.0623 * (normalized) 72
 +       0.0721 * (normalized) 75
 +      -0.042  * (normalized) 8
 +       0.1518 * (normalized) 80
 +       0.1626 * (normalized) 9
 +      -0.0271 * (normalized) 90
 +       0.0148 * (normalized) 95
 +       0.0629 * (normalized) A
 +      -0.0983 * (normalized) ABSTRACT
 +      -0.0071 * (normalized) ACTH
 +      -0.1526 * (normalized) AIDS
 +      -0.0026 * (normalized) AM
 +      -0.1828 * (normalized) AT
 +       0.1111 * (normalized) After
 +      -0.0794 * (normalized) All
 +       0.0286 * (normalized) Although
 +      -0.0873 * (normalized) An
 +      -0.2059 * (normalized) As
 +       0.3891 * (normalized) At
 +       0.2769 * (normalized) B
 +      -0.0433 * (normalized) Because
 +       0.1956 * (normalized) Both
 +      -0.1763 * (normalized) C
 +       0.0164 * (normalized) CD4
 +       0.0128 * (normalized) CT
 +      -0.0824 * (normalized) Ca
 +      -0.1026 * (normalized) Ca2
 +      -0.2394 * (normalized) D
 +      -0.2076 * (normalized) DM
 +       0.319  * (normalized) DNA
 +      -0.0775 * (normalized) During
 +      -0.2671 * (normalized) E
 +      -0.0942 * (normalized) Effects
 +       0.1732 * (normalized) F
 +      -0.2438 * (normalized) Furthermore
 +      -0.4083 * (normalized) G
 +      -0.0659 * (normalized) GH
 +       0.1089 * (normalized) Group
 +       0.2276 * (normalized) H
 +      -0.0886 * (normalized) HIV
 +      -0.0293 * (normalized) Hg
 +       0.0656 * (normalized) However
 +      -0.3159 * (normalized) I
 +      -0.0782 * (normalized) IFN-gamma
 +       0.1524 * (normalized) IGF-I
 +      -0.0386 * (normalized) II
 +       0.1125 * (normalized) III
 +       0.0322 * (normalized) IL-1
 +       0.1508 * (normalized) IL-2
 +       0.1194 * (normalized) IL-6
 +      -0.0514 * (normalized) IV
 +      -0.0597 * (normalized) IgG
 +      -0.004  * (normalized) In
 +      -0.1723 * (normalized) It
 +      -0.0885 * (normalized) J
 +       0.2462 * (normalized) JA
 +       0.037  * (normalized) JL
 +      -0.081  * (normalized) JM
 +      -0.1435 * (normalized) JP
 +      -0.111  * (normalized) Jr
 +      -0.03   * (normalized) K
 +      -0.199  * (normalized) L
 +      -0.053  * (normalized) LPS
 +      -0.1456 * (normalized) M
 +      -0.1344 * (normalized) MA
 +      -0.1486 * (normalized) MJ
 +      -0.0906 * (normalized) MR
 +       0.0037 * (normalized) N
 +       0.0173 * (normalized) Na
 +      -0.0568 * (normalized) No
 +      -0.1341 * (normalized) O
 +      -0.1486 * (normalized) OH
 +       0.0077 * (normalized) Of
 +      -0.0451 * (normalized) On
 +      -0.1747 * (normalized) One
 +      -0.0539 * (normalized) Our
 +      -0.2514 * (normalized) P
 +       0.1819 * (normalized) PRL
 +       0.0376 * (normalized) Patients
 +       0.2731 * (normalized) R
 +      -0.0975 * (normalized) RA
 +       0.0049 * (normalized) RESULTS
 +      -0.1561 * (normalized) RJ
 +       0.3131 * (normalized) RNA
 +      -0.0198 * (normalized) S
 +      -0.0725 * (normalized) SD
 +      -0.0538 * (normalized) SHR
 +      -0.1415 * (normalized) T
 +       0.0587 * (normalized) T-cell
 +      -0.0686 * (normalized) TNF
 +      -0.0124 * (normalized) TNF-alpha
 +      -0.0983 * (normalized) TRUNCATED
 +      -0.091  * (normalized) The
 +       0.0409 * (normalized) There
 +      -0.0619 * (normalized) These
 +       0.1479 * (normalized) This
 +       0.1983 * (normalized) Thus
 +      -0.0294 * (normalized) To
 +      -0.0151 * (normalized) Treatment
 +      -0.1445 * (normalized) Two
 +       0.0497 * (normalized) U
 +      -0.0391 * (normalized) V
 +      -0.1232 * (normalized) W
 +      -0.0983 * (normalized) WORDS
 +      -0.0917 * (normalized) We
 +       0.6829 * (normalized) When
 +       0.0334 * (normalized) Y
 +      -0.2958 * (normalized) a
 +       0.095  * (normalized) ability
 +      -0.0476 * (normalized) abnormal
 +      -0.1039 * (normalized) abnormalities
 +       0.0186 * (normalized) about
 +       0.1499 * (normalized) above
 +       0.0026 * (normalized) absence
 +       0.0278 * (normalized) accumulation
 +      -0.1527 * (normalized) achieved
 +      -0.1647 * (normalized) acid
 +      -0.1557 * (normalized) acids
 +      -0.134  * (normalized) action
 +      -0.2363 * (normalized) activated
 +      -0.0582 * (normalized) activation
 +       0.0864 * (normalized) active
 +       0.2903 * (normalized) activities
 +       0.0255 * (normalized) activity
 +      -0.174  * (normalized) acute
 +       0.1526 * (normalized) addition
 +       0.1732 * (normalized) additional
 +      -0.0645 * (normalized) adhesion
 +      -0.0738 * (normalized) administered
 +      -0.1756 * (normalized) administration
 +       0.9184 * (normalized) adrenal
 +      -0.0897 * (normalized) adult
