=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib noted    0.12010075198078779
    Attrib nuclear    0.032940626808878826
    Attrib number    0.07828215969707361
    Attrib observed    -0.1307350551320339
    Attrib obtained    0.06707293627055193
    Attrib occlusion    0.036480698554081294
    Attrib occur    0.010120342586215803
    Attrib occurred    0.05028156459925998
    Attrib occurs    -0.04694608603405434
    Attrib of    -0.44529420524492347
    Attrib often    0.1546368752010992
    Attrib oil    0.09429058995183374
    Attrib on    -0.40646926941924794
    Attrib one    0.33087768763624065
    Attrib only    -0.16857223835376214
    Attrib onset    -0.0852305271088134
    Attrib or    -0.6491306248985539
    Attrib oral    0.0033436943090427774
    Attrib order    -0.06199947682957417
    Attrib organ    -0.05209463564597711
    Attrib other    -0.06882377976071825
    Attrib our    0.02776691243390457
    Attrib outcome    0.025117826998075944
    Attrib output    0.1712324512356166
    Attrib over    0.11252164630749689
    Attrib overall    0.08719052339277629
    Attrib oxygen    0.11264066167855058
    Attrib p    0.16110192318389469
    Attrib pH    0.10011018729644604
    Attrib pain    0.1867214624248547
    Attrib pancreatic    0.04626350922996596
    Attrib parameters    0.08111375706923787
    Attrib part    0.0708286649257981
    Attrib partial    0.08694263997599405
    Attrib particularly    0.06457207838800665
    Attrib patient    0.4795982154185976
    Attrib patients    0.9750704686957002
    Attrib pattern    0.03101296604753956
    Attrib patterns    0.08797270928420507
    Attrib peak    0.09778021411596904
    Attrib pediatric    0.1122730051075509
    Attrib peptide    0.02225402319629
    Attrib peptides    0.03501900659696634
    Attrib per    0.12665011875973986
    Attrib percent    0.2476821093182153
    Attrib percentage    0.10373623736848665
    Attrib performed    0.2193558423383512
    Attrib perfusion    0.1032431829924969
    Attrib period    0.09264959403857537
    Attrib peripheral    0.05186732341238633
    Attrib phase    0.032930322232410256
    Attrib physicians    0.1828267098418014
    Attrib pituitary    -0.020043345348592867
    Attrib plasma    -0.12998947166921943
    Attrib platelet    0.04063418229569073
    Attrib play    0.037921917084236284
    Attrib plus    0.0597814703671493
    Attrib population    0.34699273214962917
    Attrib positive    0.1935862919725979
    Attrib possible    0.024246715449680715
    Attrib postoperative    0.16705004821140723
    Attrib potent    0.02796594183158132
    Attrib potential    -0.009175156497286485
    Attrib pregnancies    0.07743889970586176
    Attrib pregnancy    -0.12594059117548756
    Attrib pregnant    0.14677565247852845
    Attrib prenatal    0.08965357597373362
    Attrib presence    -0.0418221515251948
    Attrib present    -0.4615297335819852
    Attrib presented    0.14439130503472128
    Attrib pressure    -0.04969846183537851
    Attrib prevented    -0.15711246774433224
    Attrib previous    0.07993677667855996
    Attrib previously    0.06090050653959107
    Attrib primary    0.07812251418199626
    Attrib procedure    0.14453084935114469
    Attrib procedures    0.21046679362187826
    Attrib process    -0.04934654244330864
    Attrib produce    0.1048680940015763
    Attrib produced    0.01849043499525278
    Attrib production    -0.17902944040879265
    Attrib program    0.039580367834200755
    Attrib proliferation    0.016620208775408186
    Attrib proliferative    0.10115806220322603
    Attrib prolonged    0.173927281128934
    Attrib properties    0.06661768950584725
    Attrib prospective    0.11897409305998217
    Attrib prostaglandin    0.07906899949876837
    Attrib protein    -0.22990037250182419
    Attrib proteins    0.014415174572865841
    Attrib provide    0.08117279721114704
    Attrib proximal    0.008652627299345862
    Attrib pulmonary    -0.031030359404159172
    Attrib purified    0.1881598767305484
    Attrib r    0.016911133935686034
    Attrib rabbit    0.09045709473330571
    Attrib randomized    0.053575287335193116
    Attrib range    0.11096589085896251
    Attrib rapid    -0.010541070911627967
    Attrib rat    -1.4753200904439603
    Attrib rate    -0.055496895693472555
    Attrib rates    0.22483824431393362
    Attrib ratio    0.055292360652932034
    Attrib rats    -1.5885481307788274
    Attrib reaction    0.13240720103435896
    Attrib received    0.029944160295118347
    Attrib receiving    0.05300057556506161
    Attrib receptor    -0.10383005424589811
    Attrib receptors    -0.045640393279353736
    Attrib recombinant    -0.07445020308993221
    Attrib recovery    0.09308115576993113
    Attrib reduced    -0.8037326976640184
    Attrib reduction    -0.10541342734292711
    Attrib region    0.13202412186073098
    Attrib regions    0.1504493857750391
    Attrib regulation    0.014007039625779956
    Attrib related    0.2455772333342841
    Attrib relationship    0.11309907598296781
    Attrib relative    0.05521139469082376
    Attrib release    -0.27627859050292186
    Attrib remained    -0.10968417391881936
    Attrib renal    -0.1458564175089171
    Attrib report    0.10716738946596188
    Attrib reported    0.36587510343085344
    Attrib required    -0.018403129531006725
    Attrib resistance    0.09330265631492067
    Attrib respectively    -0.10805924580781007
    Attrib respiratory    0.21869263334483297
    Attrib response    -0.25198583695201054
    Attrib responses    -0.04080812793660749
    Attrib responsible    0.16074772218839464
    Attrib result    0.08414159609650351
    Attrib resulted    -0.05384181114705462
    Attrib resulting    0.1176187749583022
    Attrib results    -0.3171518775671749
    Attrib revealed    0.06012636397733535
    Attrib review    0.24896680867449475
    Attrib reviewed    0.1465660820421167
    Attrib right    0.12336974067499945
    Attrib rise    0.018791271458570177
    Attrib risk    0.19730702389926685
    Attrib role    -0.040619833810370556
    Attrib s    0.17280871752809607
    Attrib saline    0.06075735225532168
    Attrib same    -0.030011658549901128
    Attrib samples    0.18613063998796922
    Attrib screening    0.07457742819548141
    Attrib second    0.14194433695821587
    Attrib secondary    0.13602827636614231
    Attrib secretion    -0.15711890915408505
    Attrib see    0.1315577004510928
    Attrib seen    -0.06114613827831069
    Attrib selected    0.10584202141045969
    Attrib selective    -0.005557148246859473
    Attrib sensitive    0.17653762365482872
    Attrib sensitivity    0.05293281051549182
    Attrib sequence    0.009487137979680824
    Attrib sequences    0.14459240586700012
    Attrib series    0.11731248875780743
    Attrib serum    0.12494380687521321
    Attrib seven    0.17850401505798175
    Attrib several    -0.0343218992869647
    Attrib severe    0.29647308405959494
    Attrib severity    0.2256389118906938
    Attrib shock    0.13941585960388192
    Attrib should    0.2981091364364546
    Attrib show    -0.04782595585398636
    Attrib showed    0.10005886729783105
    Attrib shown    0.058200761816018506
    Attrib side    0.17028594992918566
    Attrib signal    0.005364463102010183
    Attrib significant    -0.13229710699011715
    Attrib significantly    -0.32848285352040757
    Attrib similar    -0.08148247270303544
    Attrib single    0.18551161808300592
    Attrib site    0.07114780385626611
    Attrib sites    -0.10465145584382848
    Attrib situ    0.04291656633883921
    Attrib six    0.22259006057601197
    Attrib size    0.008984443048980972
    Attrib skin    0.06358778690690943
    Attrib small    -0.03140107025635554
    Attrib smooth    0.1376466072484466
    Attrib sodium    -0.028496580428828855
    Attrib solution    0.04136985555360784
    Attrib some    0.06991725824590353
    Attrib species    0.005588442642743688
    Attrib specific    0.031453767910532233
    Attrib specificity    0.1284832937437549
    Attrib specimens    0.15039159229055224
    Attrib spinal    0.08055243207281686
    Attrib spontaneous    -0.11597533594918406
    Attrib spontaneously    -0.08655557091332919
    Attrib stage    0.04357607708561926
    Attrib staining    0.051572678795917884
    Attrib standard    0.13331457903797228
    Attrib state    0.0771753849779045
    Attrib status    0.1858716120427585
    Attrib still    0.19756220049908294
    Attrib stimulated    -0.012671462976390145
    Attrib stimulation    -0.04960197582522117
    Attrib stress    0.10111454979384542
    Attrib structure    0.018593837349118285
    Attrib studied    0.05985519429001795
    Attrib studies    -0.20736662652003393
    Attrib study    -0.045264792984179264
    Attrib subjects    0.13221586242219738
    Attrib subsequent    0.08625688021292487
    Attrib such    0.17905094166638785
    Attrib suggest    -0.25862617004464783
    Attrib suggested    0.1885675832574232
    Attrib suggesting    -0.050043881815862036
    Attrib suggests    0.0026868968717498045
    Attrib support    0.1645521194630126
    Attrib suppression    0.1363238105247552
    Attrib surface    0.10888221585846482
    Attrib surgery    0.19001431223899085
    Attrib surgical    0.2615514534052303
    Attrib survival    0.28924204954419996
    Attrib symptoms    0.31500501651638496
    Attrib syndrome    0.30787039735110405
    Attrib synthesis    -0.1153266091643504
    Attrib system    -0.07994203522771813
    Attrib systemic    0.13644454180575533
    Attrib technique    0.022847261742812833
    Attrib techniques    0.10759933803733045
    Attrib test    0.09574066731044276
    Attrib tested    -0.12810775392213375
    Attrib testing    0.1049273855554567
    Attrib tests    -0.022464388269218347
    Attrib than    -0.31510465622074935
    Attrib that    -0.5756202840913988
    Attrib the    -0.5602026591005047
    Attrib their    -5.337279926238305E-4
    Attrib then    0.08023671853430468
    Attrib therapeutic    0.040226022828933894
    Attrib therapy    0.3280405636674239
    Attrib there    0.01474414657309224
    Attrib these    -0.047953977333769104
    Attrib they    0.18718018022291094
    Attrib third    0.03442394707798866
    Attrib this    -0.40884039999643307
    Attrib those    -0.2708930965740839
    Attrib three    -0.011777497658528167
    Attrib through    0.11696012355409746
    Attrib thus    -0.07314784075781611
    Attrib thyroid    0.022207151397553502
    Attrib time    -0.026586142305116058
    Attrib times    0.1018664024988894
    Attrib tissue    -0.16164034498952307
    Attrib tissues    -0.07715893479821359
    Attrib to    -0.56523152563426
    Attrib total    0.004837111815941375
    Attrib tract    0.14806182819029548
    Attrib training    0.041855151638799104
    Attrib transcription    0.04511961816064964
    Attrib transplantation    0.042023122647023486
    Attrib transport    0.07437109935612538
    Attrib treated    -0.10756531806226555
    Attrib treatment    -0.19526002847229262
    Attrib trial    0.23540405831857358
    Attrib tumor    0.0565454071662662
    Attrib tumors    -0.027211009531021884
    Attrib two    -0.08163492563797063
    Attrib type    0.13798731162143946
    Attrib types    0.11740983281058792
    Attrib under    -0.10209299921327612
    Attrib undergoing    0.18268401440646265
    Attrib underwent    0.16680122601170425
    Attrib up    0.04262514782833349
    Attrib uptake    -0.07859932286351728
    Attrib urinary    0.031156333833960357
    Attrib urine    0.028707409016818033
    Attrib use    0.11847247121721595
    Attrib used    0.14186880159878573
    Attrib useful    0.08955781287299952
    Attrib using    -0.1171732576819133
    Attrib uterine    0.1475762526675544
    Attrib v    -0.05652860580277911
    Attrib value    -0.0396146324249226
    Attrib values    -0.01465623675371433
    Attrib various    0.14815889101408744
    Attrib vascular    -0.040663600667682556
    Attrib vein    0.11369230752524102
    Attrib venous    0.037814393544504825
    Attrib ventricular    -0.10078306449901535
    Attrib versus    0.10260039900411586
    Attrib very    0.18748247983631147
    Attrib vessels    -0.027797278170584073
    Attrib via    0.17997105329652652
    Attrib virus    0.14789595281545112
    Attrib vitro    -0.20898385468941472
    Attrib vivo    -0.33255023812402945
    Attrib volume    -0.11995305871300446
    Attrib vs    0.050573785335754275
    Attrib wall    -0.004819236919694075
    Attrib was    -0.5818425197017111
    Attrib water    -0.06259191672861479
    Attrib we    -0.24400032538978036
    Attrib weeks    -0.12714172696405743
    Attrib weight    -0.3737054121671939
    Attrib well    0.10481998486768196
    Attrib were    -0.6878669312254934
    Attrib when    -0.08319803114165271
    Attrib whereas    0.01970761025107744
    Attrib whether    -0.23956847937047585
    Attrib which    -0.4070223057355693
    Attrib while    0.1355638948971967
    Attrib who    0.5172841495525107
    Attrib whom    0.15223230443388755
    Attrib will    0.02913748660088444
    Attrib with    -0.27375729304853463
    Attrib within    0.12303960141104411
    Attrib without    -0.002755303113960982
    Attrib wk    0.022947873537820223
    Attrib women    0.21606066493794338
    Attrib would    0.11684495270581127
