=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Total Number of Instances             5380     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 1         1          0.548     1         0.708      0.54     Neg-
                 0         0          0         0         0          0.499    Pos-Hyperplasia
                 0         0          0         0         0          0.534    Pos-Mitosis
                 0         0          0         0         0          0.534    Pos-Necrosis
                 0         0          0         0         0          0.451    Pos-Pediatrics
                 0         0          0         0         0          0.524    Pos-Pregnancy
                 0         0          0         0         0          0.578    Pos-Rats
Weighted Avg.    0.548     0.548      0.3       0.548     0.388      0.54 

=== Confusion Matrix ===

    a    b    c    d    e    f    g   <-- classified as
 2948    0    0    0    0    0    0 |    a = Neg-
  229    0    0    0    0    0    0 |    b = Pos-Hyperplasia
   83    0    0    0    0    0    0 |    c = Pos-Mitosis
  414    0    0    0    0    0    0 |    d = Pos-Necrosis
  116    0    0    0    0    0    0 |    e = Pos-Pediatrics
  670    0    0    0    0    0    0 |    f = Pos-Pregnancy
  920    0    0    0    0    0    0 |    g = Pos-Rats

