=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib partial    0.1406884635082864
    Attrib particularly    0.48383153555703334
    Attrib patient    1.4352974548607293
    Attrib patients    3.4826314513159433
    Attrib pattern    0.4424709346065317
    Attrib patterns    0.0938868521914741
    Attrib peak    -0.3344964834696317
    Attrib pediatric    0.26444736817003633
    Attrib peptide    -0.34338886448362854
    Attrib peptides    -0.08415911936159806
    Attrib per    0.0995061719159318
    Attrib percent    0.5741945122738614
    Attrib percentage    0.4522555242782811
    Attrib performed    0.38379854262134605
    Attrib perfusion    0.15911527709338721
    Attrib period    0.392563755021784
    Attrib peripheral    -0.13738619019328957
    Attrib phase    0.2099772073229264
    Attrib physicians    0.3334471988053152
    Attrib pituitary    -0.15097894106209755
    Attrib plasma    -0.1798315808574295
    Attrib platelet    0.20754720676975077
    Attrib play    0.2691257556323888
    Attrib plus    -0.01151471803544734
    Attrib population    0.8173837588469969
    Attrib positive    0.9823402212137435
    Attrib possible    0.26625994589847374
    Attrib postoperative    0.4022208314276655
    Attrib potent    -0.2977736723224983
    Attrib potential    0.08726415561995668
    Attrib pregnancies    0.2678102152189543
    Attrib pregnancy    0.06970473752116856
    Attrib pregnant    0.16051647511116843
    Attrib prenatal    0.3060379905276735
    Attrib presence    -0.38619271677337985
    Attrib present    0.42989435632005485
    Attrib presented    0.4510486476359523
    Attrib pressure    0.6606709976810095
    Attrib prevented    -0.31274502369584767
    Attrib previous    0.7732973278308265
    Attrib previously    0.8107148848676496
    Attrib primary    -0.21269638987764716
    Attrib procedure    0.2899094720678855
    Attrib procedures    0.453523619722936
    Attrib process    0.2310257431745272
    Attrib produce    0.42168463662235545
    Attrib produced    -0.1146330693207493
    Attrib production    0.08171540578139853
    Attrib program    0.39673417953464063
    Attrib proliferation    -0.17985255671290332
    Attrib proliferative    0.3476610584772868
    Attrib prolonged    0.2659666356794109
    Attrib properties    0.07290540505510747
    Attrib prospective    0.2902224630856527
    Attrib prostaglandin    -0.41777113941229205
    Attrib protein    -1.4595710189379312
    Attrib proteins    -0.3381935091848351
    Attrib provide    0.006913620108341217
    Attrib proximal    -0.39651609081746947
    Attrib pulmonary    0.5383324543864043
    Attrib purified    -0.2120663467681009
    Attrib r    0.32114293091815066
    Attrib rabbit    0.27959685562096326
    Attrib randomized    0.49179657538151716
    Attrib range    0.574941738587575
    Attrib rapid    -0.19040022514206023
    Attrib rat    -7.702941388424302
    Attrib rate    -0.7167794410342697
    Attrib rates    0.2835916617147967
    Attrib ratio    0.01625517347632836
    Attrib rats    -7.434093763562778
    Attrib reaction    0.23915308647789893
    Attrib received    -0.11213991364665472
    Attrib receiving    0.06261110684674874
    Attrib receptor    -1.0183502910395639
    Attrib receptors    -1.2959405339945036
    Attrib recombinant    4.513256565304281E-4
    Attrib recovery    -0.47457438209021774
    Attrib reduced    -0.8967094103978056
    Attrib reduction    0.2710672687401624
    Attrib region    0.0616113224418023
    Attrib regions    0.04290987048125605
    Attrib regulation    0.18414724394784973
    Attrib related    0.11474207616401064
    Attrib relationship    0.3313896121442175
    Attrib relative    0.23080473910182112
    Attrib release    -0.9744562625273024
    Attrib remained    0.25216122112808326
    Attrib renal    -0.5315728224342448
    Attrib report    0.856660406811904
    Attrib reported    0.8178718379403997
    Attrib required    0.28774607294640686
    Attrib resistance    0.09374241874284035
    Attrib respectively    0.4003991136705866
    Attrib respiratory    0.3091713541076746
    Attrib response    -0.44090360152089036
    Attrib responses    0.41359745938769904
    Attrib responsible    0.3866307736318023
    Attrib result    -0.16308015706136073
    Attrib resulted    -0.30300663311904946
    Attrib resulting    0.11591632021301058
    Attrib results    -0.6984685221478563
    Attrib revealed    -0.2935393146627806
    Attrib review    0.3548339316458806
    Attrib reviewed    0.13971206636467803
    Attrib right    0.42829590040644355
    Attrib rise    0.2929251260742091
    Attrib risk    0.8207933237345277
    Attrib role    -0.02666223206838005
    Attrib s    0.9954435250930813
    Attrib saline    -0.21282270083661295
    Attrib same    -0.1416390359521137
    Attrib samples    0.18976116958187944
    Attrib screening    0.2399565820620273
    Attrib second    0.21475440556260447
    Attrib secondary    0.2031143609430659
    Attrib secretion    -0.013147366987998324
    Attrib see    0.4460526724709841
    Attrib seen    -0.357037735727422
    Attrib selected    0.41604724628291156
    Attrib selective    -0.47956907030545465
    Attrib sensitive    0.06924122255526542
    Attrib sensitivity    0.012015094111448627
    Attrib sequence    0.016235331178039634
    Attrib sequences    0.20993963319921086
    Attrib series    0.46660743925105497
    Attrib serum    0.12775403782787603
    Attrib seven    0.3568626958643203
    Attrib several    0.1936492014964092
    Attrib severe    0.27655431878825676
    Attrib severity    0.6073053660763689
    Attrib shock    0.0943920633685889
    Attrib should    0.6382260074412751
    Attrib show    -0.5507454278401115
    Attrib showed    0.10207193504434786
    Attrib shown    0.5637038023130454
    Attrib side    0.21764909742605107
    Attrib signal    -0.14554211233214945
    Attrib significant    -0.8186971324838496
    Attrib significantly    -0.4076916649206681
    Attrib similar    -0.30502102875911663
    Attrib single    0.26221465723561665
    Attrib site    -0.32229183880408313
    Attrib sites    -0.22920460789324612
    Attrib situ    0.05786126615165271
    Attrib six    0.6327795184111212
    Attrib size    0.24262899365856352
    Attrib skin    -0.2126656436802372
    Attrib small    -0.26971872714692774
    Attrib smooth    0.4280156435791683
    Attrib sodium    0.08626221192381463
    Attrib solution    -0.016474830129723946
    Attrib some    0.43840400823528314
    Attrib species    0.14842147275401732
    Attrib specific    -0.32231206284098785
    Attrib specificity    0.5626095577349427
    Attrib specimens    0.05894358264950854
    Attrib spinal    -0.09952928108936258
    Attrib spontaneous    0.011839580024564372
    Attrib spontaneously    -0.0943563570718958
    Attrib stage    0.3663486363508547
    Attrib staining    0.2705957958568457
    Attrib standard    0.2994158656974353
    Attrib state    0.37174345555833205
    Attrib status    0.506478487022986
    Attrib still    -0.06361479321397918
    Attrib stimulated    -0.19661068087297442
    Attrib stimulation    -0.2780020670775631
    Attrib stress    0.22990119423899963
    Attrib structure    0.0031885523962151773
    Attrib studied    0.32414162076782965
    Attrib studies    -0.30567924214026065
    Attrib study    0.4496973142416083
    Attrib subjects    1.2342779126959058
    Attrib subsequent    -0.20227187854477538
    Attrib such    0.2793225404021329
    Attrib suggest    -1.1214954853154633
    Attrib suggested    0.4350845650573314
    Attrib suggesting    -0.1339340314539939
    Attrib suggests    -0.4653216429493076
    Attrib support    -0.23671565059273988
    Attrib suppression    0.15842954797431827
    Attrib surface    -2.655035968283129E-4
    Attrib surgery    0.4539428577985729
    Attrib surgical    0.39451830144298916
    Attrib survival    0.4879043349038261
    Attrib symptoms    0.642685913474889
    Attrib syndrome    0.5411191669653794
    Attrib synthesis    0.035204089417965906
    Attrib system    -0.8135001436234562
    Attrib systemic    0.10304139667288584
    Attrib technique    0.3287651153154534
    Attrib techniques    0.038623121132726604
    Attrib test    0.5829245844423097
    Attrib tested    -0.16461021986592744
    Attrib testing    0.12125200557481525
    Attrib tests    0.16653658122459414
    Attrib than    0.6219644050892815
    Attrib that    -1.716412079518405
    Attrib the    -1.0830876904245554
    Attrib their    0.17583278538528693
    Attrib then    0.03876749115299014
    Attrib therapeutic    0.18703447033322781
    Attrib therapy    0.7270176711165283
    Attrib there    0.6218934057751586
    Attrib these    -0.2867740006078948
    Attrib they    -0.07602386046854473
    Attrib third    0.15117924372091224
    Attrib this    -0.6286051950361027
    Attrib those    0.31156755735617175
    Attrib three    1.0198081567089057
    Attrib through    0.5277816042529738
    Attrib thus    -0.3121922302601613
    Attrib thyroid    0.12757628426939283
    Attrib time    0.37434497829756314
    Attrib times    0.5895311314895707
    Attrib tissue    -1.1545827805400757
    Attrib tissues    -0.021029281193232274
    Attrib to    -1.008054315597092
    Attrib total    0.03978001042258237
    Attrib tract    -0.008647386458388154
    Attrib training    0.0707509126357418
    Attrib transcription    0.29294341918128725
    Attrib transplantation    0.18614381338064617
    Attrib transport    -0.29539092968260433
    Attrib treated    -0.6022032325954099
    Attrib treatment    -1.3719746784097793
    Attrib trial    0.6501669261096751
    Attrib tumor    -0.26915271156156295
    Attrib tumors    -0.03693681508906782
    Attrib two    0.426934330282079
    Attrib type    0.6812900775608066
    Attrib types    -0.2557622099383
    Attrib under    0.014723343262849747
    Attrib undergoing    0.4863549680948709
    Attrib underwent    0.1608815134264306
    Attrib up    0.29446840393819085
    Attrib uptake    -0.5361094698998113
    Attrib urinary    -0.10673598619063474
    Attrib urine    0.2297494155762417
    Attrib use    0.2967573475340136
    Attrib used    -0.08815403674515553
    Attrib useful    -0.17095764409133204
    Attrib using    -0.7949681857516293
    Attrib uterine    0.3574959385933602
    Attrib v    -0.1891726767104699
    Attrib value    0.6528956314607638
    Attrib values    0.4620436927320449
    Attrib various    -0.20513879834998713
    Attrib vascular    -0.2238811016948999
    Attrib vein    0.32730363873865614
    Attrib venous    0.6074182976671637
    Attrib ventricular    0.28868219585386024
    Attrib versus    0.165493995853232
    Attrib very    0.045679625483590974
    Attrib vessels    -0.06397164613164413
    Attrib via    -0.36785854529306367
    Attrib virus    0.23147564657397715
    Attrib vitro    -0.612714263657918
    Attrib vivo    -0.8541422590688998
    Attrib volume    -0.01379329844414725
    Attrib vs    0.14582882522309848
    Attrib wall    0.14564787544805044
    Attrib was    -1.9527201026615437
    Attrib water    0.22185212083853448
    Attrib we    0.13405870834616734
    Attrib weeks    -0.0730105008768854
    Attrib weight    -0.399963883033296
    Attrib well    -0.8751392823954389
    Attrib were    -1.6058986122599843
    Attrib when    -0.548227832189734
    Attrib whereas    -0.9954053123574805
    Attrib whether    0.4435294703612533
    Attrib which    -0.6143729587054116
    Attrib while    -0.3258440381437996
    Attrib who    1.7246204118244497
    Attrib whom    0.444544827998762
    Attrib will    0.49614885210294163
    Attrib with    -0.6606894650136674
    Attrib within    -0.42816585049050293
    Attrib without    0.08612659620612013
    Attrib wk    -0.11363490931031427
    Attrib women    0.7046706499292339
    Attrib would    -0.1826306301147119
    Attrib x    -0.081052766944098
    Attrib year    0.36906982561059365
    Attrib years    1.3252359432959502
    Attrib young    0.17189139998915143
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.0592056821468318
    Attrib -    -0.2965584705382519
    Attrib 0    -0.42578362972499106
    Attrib 000    0.24527156332399616
    Attrib 001    -0.004207216953224466
    Attrib 01    -0.10302528510552922
    Attrib 05    -0.15854930810137782
    Attrib 1    -0.5651753428777254
    Attrib 10    -0.1153422272787272
    Attrib 100    -0.20940005587716876
    Attrib 11    0.22070671826907168
    Attrib 12    0.018908616520687538
    Attrib 13    0.2660048201079015
    Attrib 14    -0.12088719954421064
    Attrib 15    -0.23231211357518364
    Attrib 16    -0.01324355233494551
    Attrib 17    0.09458198093628101
    Attrib 18    0.039359663797681084
    Attrib 19    0.0984519998250719
    Attrib 2    -0.49823073805079926
    Attrib 20    -0.05701037522754748
    Attrib 21    0.20119930948515027
    Attrib 22    0.05763572595489238
    Attrib 23    0.1651337994942641
    Attrib 24    -0.07477959353439391
    Attrib 25    -0.015431497756614981
    Attrib 250    -0.002096774591378648
    Attrib 26    0.1630929343617089
    Attrib 27    0.10587935745912354
    Attrib 28    0.18742140903417642
    Attrib 29    0.19646847275767293
    Attrib 3    -0.4218486842874674
    Attrib 30    -0.11095871284310488
    Attrib 31    0.1468107840743881
    Attrib 32    0.16460061708516155
    Attrib 33    0.10021855387604248
    Attrib 34    0.11333298362270543
    Attrib 35    0.09079636178918976
    Attrib 36    0.09308046120874672
    Attrib 37    0.03259998944974874
